question,answer
Исключите лишнее из приведенных ниже характеристик языка,язык – это система сообщений
"Найдите лишнее слово в приведенном ниже определении знака

«В самом общем виде, знак – это некоторый объект, феномен, замещающий, объясняющий, представляющий, репрезентирующий в процессах человеческого взаимодействия, коммуникации некоторые другие объекты, процессы, отношения.»",объясняющий
"Вспомним характеристику языка Чарльза Морриса: «Язык в полном семиологическом значении термина представляет любой межличностный набор знаковых средств, употребление которых задается семантическими, синтаксическими и прагматическими правилами.» Каждый из компонентов семиозиса по Моррису отвечает за свою часть отношений. Расставьте понятия «семантика», «синтактика» и «прагматика» в правильные позиции в плане характеристики тех отношений, за которые они отвечают в концепции Морриса.

Отвечает за отношение между знаками и их пользователями:",прагматика
"Вспомним характеристику языка Чарльза Морриса: «Язык в полном семиологическом значении термина представляет любой межличностный набор знаковых средств, употребление которых задается семантическими, синтаксическими и прагматическими правилами.» Каждый из компонентов семиозиса по Моррису отвечает за свою часть отношений. Расставьте понятия «семантика», «синтактика» и «прагматика» в правильные позиции в плане характеристики тех отношений, за которые они отвечают в концепции Морриса.

Отвечает за отношение между предметным миром и миром знаков:",семантика
"Вспомним характеристику языка Чарльза Морриса: «Язык в полном семиологическом значении термина представляет любой межличностный набор знаковых средств, употребление которых задается семантическими, синтаксическими и прагматическими правилами.» Каждый из компонентов семиозиса по Моррису отвечает за свою часть отношений. Расставьте понятия «семантика», «синтактика» и «прагматика» в правильные позиции в плане характеристики тех отношений, за которые они отвечают в концепции Морриса.

Отвечает за отношения между знаками в систем языка.:",синтактика
Какую функцию из приведенных ниже выполняет государственный язык?,интеграционную
"Какие из приведенных ниже документов не содержат норм, регламентирующих использование государственного языка в российской федерации",Федеральный закон «О средствах массовой информации»
Сколько языков может иметь статус государственного в конкретном государстве (территориально-государственном образовании).,больше трех
"Допускается ли при использовании русского языка как государственного в соответствии с 53-ФЗ «О государственном языке российской федерации» использование слов и выражений, не соответствующих нормам современного русского литературного языка?","допускается при использовании иностранных слов, не имеющих общеупотребительных аналогов в русском языке;"
"Какой государственный институт утверждает перечень словарей, содержащих нормы современного русского языка:",профильное министерство правительства российской федерации
В русском языке слово коммуникация появилось:,в период петровских реформ
В «словаре живого великорусского языка» В. И. Даля слово «коммуникация» имеет значение:,"пути, дороги"
Что из перечисленных ниже взаимодействий не является социальной коммуникацией,подача команды служебной собаке
основными методологическими подходами в теории коммуникации являются (выберите только один вариант),семиотический и процессно-информационный подходы
"Каким ученым (учеными) предложена данная модель ком-муникации?

SOURCE – MESSAGE – CHANNEL – RECEIVER – EFFECT (S – M – S – R –E)?",Ч. Лассвелл
Какой из обозначенных ниже недостатков в первую очередь присущ модели коммуникации шэннона-вивера?,эта модель не учитывает возможности обратной связи между субъектами коммуникации
Какая из приведенных ниже характеристик не является характеристикой коммуникационного взаимодействия?,многоканальное
"С каким типом коммуникативных шумов мы имеем дело, когда смотрим и интерпретируем отношения и взаимодействия людей в зарубежных фильмах?",с кодировочными шумами
"Что общего у моделей коммуникации аристотеля и шэннона-вивер, что отличает их модель от модели дефлюера?",не учитывается обратная связь
"Деловая коммуникация – это тоже самое, что и:",Ничего из вышеперечисленного
Прагматичность является принципом:,Делового общения
Деловой контекст коммуникации в качестве критерия эффективности имеет:,Принятие решения
Среди типов принятия решения отсутствует один из нижеперечисленных. Какой именно?,Консенсусный
Какой автор предложил модель «помогающих отношений»?,К. Роджерс
"Паралингвистические сигналы в общении – это то,",Как говорится
Среди необходимых стадий деловой беседы нет:,Установление договоренности
"Для того, чтобы возникла необходимость в деловых переговорах необходимо следующее:",Реальный или потенциальный конфликт интересов
Какой автор изучал формы структурирования времени в ситуации соприсутствия людей:,Э. Берн 
Среди базовых коммуникативных умений нет:,Умения осуществлять психологическое давление и манипулирование собеседником.
"Профессиональная востребованность может считаться достигнутой, если обретенная человеком занятость является","рациональной (индивид удовлетворен содержанием деятельности, её нагрузкой и уровнем дохода)"
4 части этикетного свода норм это,"манеры, внешний вид, устная речь письменная речь."
К самозанятости не относится,"должна соответствовать официально установленным квалификационным характеристикам,"
"Правом издания локальных актов не наделены: 
1 Бюджетные организации 
2 Государственные органы 
3 Работодатели-физические лица, не являющиеся индивидуальными предпринимателями 
Ответ запишите без знаков препинания и пробелов",3
"Исключите неверную часть утверждения.
Работодатель обязан","принимать все локальные правовые акты в пределах установленной для него компетенции,"
"Установите соответствия характеристик видам норм: 
А Нормам морали характерны… 
Б Нормам права присущи… 
1) четкая структура, письменная форма, принудительность исполнения, связь правила и наказанием за его неисполнение 
2) описательность образца поведения, устная форма, добровольность исполнения (самообязывание), отсутствие «санкций».
Ответ запишите в формате А1Б2",А2Б1
"Установите соответствия между видами протокола и сферами действия каждого из них. 
А дипломатический, 
Б деловой 
В государственный протокол. 
Сферы общения: 
отношения между представителями деловых кругов, 
общение между представителями государственной власти или с их участием. 
международное общение 
Ответ запишите в формате А1Б2В3",А3Б1В2
"Назовите американского исследователя, который в 30-х года 20 века первым систематизировал разнообразные принципы и приемы делового общения:",Д. Карнеги
Подстройка – это:,процесс заимствования элементов поведения другого человека с целью усиления раппорта
Среди репрезентативных систем человека нет одной из ниже перечисленных. Какой именно?,Визуально-дигитальной
"Теория Джемса-Ланге говорит о том, что:","эмоциональное переживание — это совокупность ощущений, которые происходят вследствие физиологических изменений"
Ведение – это:,"изменение поведения с сохранением раппорта, в результате чего собеседник начинает следовать за тем, кто ведет"
Малый разговор является формой подстройки по:,Личному опыту
Экспертная зона (в коммуникации) – это,"область, которой человек интересуется и в которой он является, хочет являться или считает себя экспертом"
Чем из ниже перечисленного не является «конгруэнтность» в коммуникации?,соответствие уровней интеллекта собеседников
Дигитальная репрезентативная система кодирует информацию с помощью:,"Цифр, слов, знаков"
Раппорт – это:,состояние бессознательного доверия и гармонии во взаимодействии с человеком
Термин Я-слушание обозначает:,Фильтр восприятия речи другого человека
Среди типов активного слушания нет одного из нижеперечисленных,Логическое
Эмпатия в деловом общении - это,"Понимание и чувствование переживаний другого человека, при одновременном сохранении собственной позиции. "
"Специалисты по деловой коммуникации выделяют следующие техники рефлексивного слушания, кроме одной, какой именно?",Объяснение
Зеркальный вопрос – это:,Повторение с вопросительной интонацией одного или нескольких слов собеседника с целью прояснить смысл сказанного
"Особенностью открытого вопроса является то, что",Он открывает пространство для развернутого ответа
"Фундаментальное правило коммуникации заключается в том, что","Смысл сообщения, раскодированный получателем, никогда точно не соответствует смыслу, заложенному в это сообщение отправителем"
Среди специфических недостатков интерпретации как техники активного слушания нет:,Риска вызвать раздражение говорящего
Эмпатическое слушание не предполагает:,Вербализацию скрытых мыслей собеседника
При вербализации чувств собеседника стоит использовать,нейтрально-уважительные формулировки
Выберите группы отличительных черт письменной деловой коммуникации,"прагматичное целеполагание; сосредоточенность на предмете – деле; формализация и лапидарность лексики; тщательное планирование коммуникации, контроль её процесса и результата; "
"Выберите выражения, которые не следует использовать в письменном деловом общении",Милостивые государи и государыни!
Выберите наиболее подходящую форму обращения к руководителю первичного и среднего уровня управления организацией,Уважаемая Елена Николаевна!
Выберите наиболее подходящую форму обращения к единоличному руководителю организации ,Многоуважаемый Федор Васильевич!
"Выберите наиболее подходящую форму обращения к единоличному руководителю организации, имеющему многолетний опыт руководства.",Глубокоуважаемый Петр Михайлович!
Из пяти функций деловой коммуникации выберите их минимально необходимое число для письменных сообщений,Организационная (проактивная) - побуждение к действиям (или воздержаться от действия); информационная - предоставление информации; коммутативная (налаживания и развития отношений)
"Выберите, что из указанного ниже не относится к компоненту саморегулирования в механизме регламентации письменных коммуникаций",Международные стандарты деловой переписки; инструкции по делопроизводству отдельных организаций
Выберите корректный перечень функций ГОСТов по делопроизводству,"Предоставляют сведения об оптимальной структуре писем и документов, правила оформления каждого элемента (реквизита); обеспечивают возможность создания системы документов в каждой организации на основе образцов основных видов внешних и служебных документов; облегчают восприятие документов адресатами путем детализации требований – к шрифту (гарнитурам, размеру), длине строк и интервалам, абзацному отступу и полям, выравниванию текста, нумерации страниц максимальному числу знаков в строке; к выделению текста полужирным текстом."
"Выберите, какой из каналов деловой коммуникации подвергается строгому контролю со стороны работодателя и имеет такие ограничительные правила использования, за нарушение которых работник может быть подвергнут дисциплинарному взысканию вплоть до увольнения за разглашение служебной информации.",корпоративная электронная почта
Выберите корректный набор компонентов формулы эффективной переписки:,"Корректность подачи информации, взятой из официальных источников; четкость постановки задачи; разумность сроков взаимодействия; создание положительного настроя у адресатов."
"Проведите соответствие: Перечисленные факторы определяют успешность общения: 
А. Заинтересованность, паритетность, настроенность на собеседника, умение проникнуть в коммуникативный замысел говорящего, способность варьировать способ языкового представления мысли. 
Б. Родство, гендер, харизматичность, умение доминировать, владение манипулятивными технологиями.",А - истина; Б - ложь
Выберете правильный ответ: Принцип кооперации от Пола Грайса предписывает следующее:,"Первое: «Высказывание должно содержать не меньше информации, чем требуется»; Второе: «Высказывание не должно содержать больше информации, чем требуется»"
Выберете правильный ответ: Какими компонентами определяется речевая ситуация?,"внешние и внутренние условия общения, участники общения, характер их отношений, субординация."
Успех деловой коммуникации зависит от,"аналитического слушания, вопросов на уточнение, заинтересованности в обмене мнениями, паритетности общения, правильного использования терминов, умения перефразировать."
"Определите порядок подготовки речи, расставив цифры напротив каждого этапа от 1 до 9 
1 Определение цели 
2 Подбор материала. 
3 Расположение материала в нужной последовательности. 
4 Репетиция. 
5 Словесное оформление речи. 
6 Составление плана, 
7 Усвоение текста речи. 
8. Определение темы выступления 
9. Анализ аудитории и ситуации 
Ответ запишите в формате 123456789",819263574
Выберете правильный ответ: Какую роль играет в речи фактический материал?,"воздействует на рациональную сферу слушателей, делает речь убедительной"
Назовите ошибки в слайде презентации из приведенного перечня.,"висячие строки, линейное форматирование, дублирование информации в заголовке слайда и в теле слайда"
Какую роль играет невербальная коммуникация в процессе общения между людьми:,"Имеет большое значение в сочетании с вербальным компонентом, так как 80% информации получаем через невербальные каналы"
"Верны ли следующие суждения? 
А) Проксемика изучает расположение тела в пространстве в процессе коммуникации 
Б) Хаптика связана с отношением ко времени и его использованию в процессе коммуникации",Верно только А
"Из приведённого ниже списка выберите необходимые невербальные элементы, которые должны сопровождать приветствие в деловой коммуникации:","улыбка, открытый взгляд, рукопожатие"
"При ведении деловых переговоров, какие жесты партнёра заставят Вас понять, что он (она) настроен(а) скептически и не согласны с Вашими словами:",взгляд поверх очков
"Если ваш собеседник чем-то взволнован, то какой темп будет у его речи?",Он будет говорить очень быстро и сбивчиво
О чём Вам скажет громкий голос собеседника?,"Ваш собеседник очень уверен в том, что говорит"
Какую дистанцию лучше всего держать с партнёром в деловых переговорах:,"в зависимости от уровня знакомства с партнёров, если новый незнакомые то социальную, при повторных встречах и переговорах можно перейти на личную"
Какое основное требование предъявляется к таким аксессуарам как очки и часы:,Они должны быть выполнены из хороших материалов
"Назовите два базовых цвета делового гардероба, которые всегда будут смотреться выигрышно в деловой коммуникации:
Ответ напишите через запятую (Например: ""Розовый, красный"")","черный, синий"
"Назовите две составляющих вокалики: 
Ответ запишите через запятую (Например: ""квадрат, треугольник"")","экстралингвистика, паралингвистика"
