question,answer
"Слово «философия» с древнегреческого языка переводится как «любовь к мудрости», что в современном понимании философии значит стремление к знанию, определению его методов и критериев.",Да
"Этический рационализм предполагает, что знание является высшим идеалом и критерием моральных и нравственных оценок.",Да
"Метод Г.В.Ф. Гегеля предполагал, что необходимо рассматривать вещи в их целостности и неизменности.",Нет
Идеалы научного математического знания определили развитие философии в Новое время.,Да
"Прежде, чем появился научный (философский) тип мировоззрения, существовали религиозный и мифологический.",Да
"В наше время, также как и ранее, не прекращаются попытки построить общее учение о методе.",Да
"Мировоззрение является одним из разделов философии, проясняющим отношение «Человек-Мир».",Нет
"История древних греков не легенда, а исследование, и именно поэтому она не теократична, а - ...",гуманистична
История получила распространение в период мировоззренческого кризиса. Свою очевидность утрачивает:,истина мифа
"Произведения, соответствующие римскому политическому могуществу и описывающие его создал следующий историк:",все вышеперечисленные (Тит Ливий; Тацит; Полибий)
"Человек был элементом природы/хаоса в античной истории, сама же она была историей свершающегося постоянно Космоса. В силу этого античная история:",циклична и космична
Какое событие лишило человека доверия к окружавшей действительности и дало начало новому витку развития истории как науки?,падение Римской империи
"Для христианства исторический процесс одинаков, его процесс для всех един. Это происходит потому, что:",все люди и все народы вовлечены в осуществление божественных предначертаний
Христианское линейное понимание времени и истории сохраняло свое влияние очень долго. До какого времени?,до эпохи Просвещения
Историки христианства относили апокалиптический момент истории к:,все вышеперечисленное (изобретению книгопечатания; Французской революции; научному развитию и движению XVII века)
Проводник хилиазма Иоахим Флорский предвещал наступление Царства Святого духа:,в 1260 году
"В учении Иоахима Флорского четко видится тенденция, нашедшая свое место в учениях утопистов XVI-XVII веков, которые, в свою очередь, непосредственно предшествовали возникновению исторического мировоззрения. Это – ...",социальная заинтересованность
К XVI веку идея творения и спасения меняется на идею...,творчества
Первым указывает на фактический характер истории:,Дж. Вико
"Вико рассматривает исторический процесс в качестве явления, в котором не просто происходят некие факты, но люди творят языки, государства, нравы. То есть, он:",видит в истории историю возникновения и развития человеческих обществ и их институтов
Для Джамбаттисты Вико история – это:,"непрерывное настоящее, представляющее собой становящееся новое общество"
Два основных прямых последователя Вико в XIX веке:,И.Г. Гердер и И.Г. Фихте
О чем сообщает появление в XIX веке понятия «нация»?,"о том, в это время появляется огромное число людей, активно заявляющей о своей социальной позиции, зарождаются общности, воспринимающие себя как единую силу"
Важным для содержания исторического факта является сопоставление исторического процесса и ...,уровня развития конкретного общества
"Социальные катастрофы, войны, проблемы первой половины ХХ века лишили Европу и человечество иллюзии о том, что:","человеческий разум нравственен сам по себе и прогресс заключается в том, чтобы общество могло предоставить наибольшие возможности для реализации свободы"
Двигателем буржуазной цивилизации является:,классовый конфликт
"Переход к современному финансовому капитализму не смог бы состояться, если бы западными странами не осуществлялась политика",колониализма и неоколониализма
Посткапиталистическое производство стремится к:,тотализации пространства человеческого бытия
"Августин иллюстрирует идею о сотворении неба и земли Богом, противопоставляя их сотворение:",созданию вещи мастером
"Августин в числе прочих определяет следующие «составляющие» мастера, которые сотворены Богом:","тело, душу, талант"
"Августину не нравится идея о том, что Бог сотворил землю и небо своими словами, облеченными в телесную форму, поскольку:","это означает, что до сотворения земли и неба уже было телесное существо, могущее их произнести"
"Р. Коллингвуд исходит из того, что прошлое как специфический объект может быть познан при помощи:",ничего из перечисленного (математики; теологии; естественных наук)
"С точки зрения Р. Коллингвуда, понять прошлое – не то же самое, что понятьисторию как науку. Поэтому чтобы понять, что такое история как наука",нужно иметь исторические знания и опыт рефлексии
"Основная ценность науки истории, по Р. Коллингвуду, в том, что она может дать ответ на вопрос, что представляет собой человек. Это происходит потому, что история может определить",что человек смог сделать за прошедшие столетия
"С точки зрения А. Тойнби, самое важное в истории XX в. это",воздействие западной цивилизации на другие
"Согласно А. Тойнби, понимание истории народа или страны зависит от цивилизации, к которой они относятся, то есть:",от наименьшего необходимого исторического контекста
"Большая часть цивилизаций, называемых А. Тойнби, может быть символически обозначена посредством",исповедуемой религии
"Главная критика Франком рационалистической философии истории заключается в утверждении, что две ее главные предпосылки ложны, поскольку:","история движется независимо от развития умственного развития, и жизнь человека от него зависит не всегда"
"Франк считает, что смысл истории может быть реализован только в том случае, если:","каждая эпоха имеет свое значение, а также является творцом и проводником этого смысла"
"Франк утверждает, что:",человечество способно осознать себя на любой стадии истории
"По С.Л. Франку «ложный» тип философии истории заключается в том, чтобы понять:",цель исторического развития
"С позиции Р. Коллингвуда, основной вопрос философии истории:",Как наука история познает прошлое?
"Отношение к человеку как к особому существу, выделяющемуся из остального мира, возникло и утвердилось не сразу, а только к эпохе Возрождения.",Нет
"Эволюционизм как способ понимания развития человечества, вместе с гуманизмом, противостоял колониализму и дарвинизму.",Нет
Понимание человека как субъекта в эпоху Просвещения развивается в механистическом духе.,Да
"И.Кант одновременно придерживался точек зрения, что человек не свободен от законов природы, и что его можно рассматривать как свободное существо.",Да
"Особенность позиции всех ученых-естествоиспытателей в том, что человек является одним из элементов развития природы, равным другим ее элементам.",Нет
"Психоанализ тоже можно считать одним из направлений, исследовавших сущность человека в XX в.",Да
"Такая область бытия человека, как экзистенциальный выбор, становится основным предметом исследования структурализма.",Нет
"Любовь, по Гегелю – осознание единства с другим человеком.",Да
"В браке, по Гегелю, содержатся два важных аспекта: момент природной жизненности и духовное единство.",Да
Гегель определяет брак как чистую духовную любовь.,Нет
"Брак в себе для Гегеля – нерасторжим, поскольку нравственная сторона возвышается над влечением, влюбленностью. Выступая в качестве только лишь модальности, влечение уходит на второй план.",Да
"Гегель выделяет основную цель брака, считая, что брак как единство существует для продолжения рода.",Нет
"Гегель приводит доводы против брака между родственниками. Его тезис в том, что против такого брака восстает понятие самого предмета.",Да
"Э.Фромм полагает, что старость – это универсальный общечеловеческий феномен, характерный для всех культур.",Нет
"Э.Фромм видит проблему современной индустрии развлечений в том, что она провоцирует человека испытывать разнообразные чувства, обогащая его в этом отношении, но отвлекая от работы и семьи.",Нет
"Согласно Фромму, одним из важнейших направлений развития человека является его становление в качестве личности, одновременно связанной с миром и независимой от него.",Да
"Предметы, удовлетворяющие духовные потребности, в отличие от базовых, могут сопротивляться потреблению.",Нет
"Г.-Г. Гадамер полагает, что философия использует понятия в качестве инструментов познания реальности.",Нет
"Согласно Г.-Г. Гадамеру, требование использовать только те понятия, которые определены полностью и самым точным образом, приводит не к познанию мира, а к тому, что разум уходит сам в себя, отрываясь от опыта.",Да
"Г.-Г. Гадамер полагает, что предмет философии – это язык, так как даже обыденное мышление зависит от смысла слов в языке.",Нет
"Согласно Г.-Г. Гадамеру, различные подходы к постановке одного и того же вопроса в истории философии скрывают одну и ту же теоретическую проблему.",Нет
"По Г.-Г. Гадамеру, человек, разрабатывающий новые вопросы и делающий открытия в области познания, сталкивается с проблемой отсутствия подходящего языка для объяснения своих находок.",Да
"Ф.Энгельс полагал, что религиозные представления происходят из примитивных знаний людей о мире, в отличие от философии, основной вопрос которой связан с научным познанием мира.",Нет
"Согласно Ф.Энгельсу, проблема философии состоит в том, что она не ставит вопрос о возможности иметь правильное представление об окружающем мире, познать и понять его.",Нет
"Ф.Энгельс полагал, что материализм, как и идеализм, видоизменялся с ходом времени.",Да
"Ф.Энгельс высказывается в том духе, что, поскольку у всякого человека есть сознание и самосознание, всех можно назвать идеалистами.",Да
"Ф.Энгельс полагал, что, хотя мир и находится в постоянном изменении, прогресс наших знаний о нем возможен.",Да
Эстетика как философская наука рассматривает все возможные смыслы понятия «прекрасное».,Нет
"Современная эстетика как философская наука не ограничивается исследованием прекрасного, красоты.",Да
Важнейший для эстетики анализ гармонии как объективном свойстве вещей провел И. Кант.,Нет
"И. Кант считал, что мы воспринимаем в качестве прекрасного предмет, когда у нас нет к нему заинтересованного отношения.",Да
"Эстетический опыт не обязательно является чем-то редким и уникальным; восприятие, например, красоты может сопутствовать другим видам восприятия.",Да
"Особенностью эстетических категорий является то, что они независимы от истории и культуры, едины у всех народов и эпох.",Нет
"И. Кант приходит к выводу, что суждение вкуса обязательно содержит в себе логический компонент.",Нет
"И. Кант утверждает, что суждение вкуса никогда не указывает на привязанность субъекта к предмету, о котором суждение выносится.",Да
"Согласно И.Канту, достаточно чувствовать, что нечто приятно, чтобы эта вещь стала для нас либо целью, либо средством для чего-либо.",Нет
"И.Кант полагает, что приятное и хорошее тождественны.",Нет
"И.Кант замечает, что счастье во всей его полноте еще не есть для человека высочайшее благо.",Да
"Согласно И.Канту, для суждения вкуса не требуется понимания того, существует нравящийся предмет или нет.",Да
"И.Кант полагает, что приятное ощущают и животные, а красота значима только для людей.",Да
"Франк считает, что существует три основных типа философии истории.",Нет
"По Франку философия истории «ложного» типа опирается на веру в прогресс, на достижение некоего идеального состояния общества.",Да
"Сущностный, главный смысл истории, по Франку, - это не исследование линейного процесса развития, а постижение цельного образа человечества и его духа.",Да
"История, по Франку, может быть только временной последовательностью, в которой всё стремится к некоему логическому завершению.",Нет
"Философия истории – самостоятельная наука, имеющая своим предметом жизнь человека в ее цельности, следовательно она может опираться только на строгую методологию.",Нет
"По Ф.Энгельсу, род достигает своего расцвета на высшей ступени дикости.",Нет
Первым общественным разделением труда Ф.Энгельс называет отделение пастушеских племен.,Да
"Ф.Энгельс утверждает, что освобождение женщины возможно только тогда, когда промышленность предоставит ей возможность меньше заниматься домашним трудом, когда крупное производство начнет нуждаться в труде женщины.",Да
"Класс купцов, который возникает с цивилизацией, по Ф.Энгельсу, в конце концов создает свой собственный продукт. А именно – деньги.",Нет
Ф.Энгельс согласен с Гегелем в его трактовке государства как «образа и действительности разума».,Нет
"Ф.Энгельс утверждает, что не бывает государства без эксплуатации.",Да
Понятие «культуры» напрямую связано с понятием «человек».,Нет
"Он всегда неудовлетворен условиями своей жизни, всегда доволен собой и всегда стремится взять власть в свои руки, - так Х. Ортега-и-Гассет описывал представителя именно массовой культуры.",Да
Игровая теория культуры Й.Хейзинги стала одной из важнейших в XX в.,Да
Важнейшим термином в игровой теории культуры Й.Хейзинги стал «симулякр».,Нет
Развитие теории «метанарратива» характерно для культуры Нового времени.,Нет
"С научной точки зрения, каналы медиа – не более чем средство передачи информации, посредники между субъектами, обменивающимися сообщениями.",Нет
"Х. Ортега-и-Гассет утверждает, что подлинная цель человека – поиск высшего начала.",Да
Наихудшей из опасностей для европейской цивилизации Х. Ортега-и-Гассет считает общество потребления,Нет
Х. Ортега-и-Гассет определяет власть как механизм общественного устройства и управления.,Да
"С точки зрения Х. Ортега-и-Гассета, государство в подлинном виде появилось в Европе с приходом на историческую сцену буржуазии.",Да
"С точки зрения Х. Ортега-и-Гассета, массовый человек для реализации своих желаний организуется в гражданское общество и прибегает к его помощи.",Нет
"Платон приходит к выводу, предметом истинного познания может быть только то, что вечно и не меняется.",Да
"Согласно Платону, поэты должны быть изгнаны из идеального государства потому, что пропагандируют понятийное, мыслительное освоение мира.",Нет
"Древнегреческое слово «космос» значит нечто прекрасно организованное, гармоничное, поэтому от этого слова происходит «косметика».",Да
"В Новое время, начиная с Декарта и Бэкона, мышление утрачивает или отказывается от власти авторитетов, вследствие чего падает значимость и понятия познающего субъекта.",Нет
В Новое время можно выделить два философских направления: эмпиризм и рационализм.,Да
"Предмет нашего познания независим от познающего субъекта, рассуждал И.Кант.",Нет
"Согласно Э. Гуссерлю, «естественная установка» состоит в убеждении, что нам даны вещи так, как они есть сами по себе.",Да
Вопрос о соотношении человека и общества издавна волновал мыслителей,Да
Основные способности человека получают развитие только в обществе.,Да
"Социальный номинализм определяет общество как совокупность людей, объединенных общими целями, идеалами, мировоззрением.",Нет
"Социальная философия придерживается так называемого социального реализма, согласно которому общество вне общения, вне общества человек не может существовать.",Да
"Социально-стратовая дифференциация означает, что представители разных сообществ, несмотря на то, что выполняют разные функции, обладают схожими интересами и целями.",Нет
В любом обществе есть два базовых социальных института: семья и государство.,Нет
"Обществу трудно сохраняться, когда происходит кризис социальных институтов. Однако кризис не означает гибель этого общества.",Да
Какой из перечисленных предметов исследования не относится к философии религии?,исторические формы религии
К философии религии относятся,все вышеперечисленное (анализ вариантов раскрытия сущности религии; выявление онтологических основ религии в бытии человечества; исследование религиозного мировоззрения разных типов)
К философии религии относятся,все вышеперечисленное (выявление статуса самой философии религии в общей системе знаний; выявление специфики и содержания религиозной философии; исследование религиозного мировоззрения разных типов)
Философский понятийный аппарат для религиозного осмысления мира использует:,религиозная философия
Отличительной чертой религиозной философии является:,утверждение взаимодополнительности разума и веры для постижения истины
«Теология» является,синонимом «богословия»
«Естественная теология» это:,"богословие, доступное человеческому разуму без божественного откровения"
"Основным и общим объектом исследования и религиоведения, и философии религии выступает",религия
"Согласно И. Канту, религия – это:",познание наших моральных обязанностей в виде божественных заповедей
"Согласно Гегелю, религия – это:","самосознание абсолютного духа, опосредованное конечным человеческим духом"
Какая религия не входит в число мировых:,иудаизм
Выяснение причин возникновения и распространения представлений о богах и культовой практики является предметом исследования:,философии религии
"Согласно Аристотелю, место бога в философии определяется тем, что он:",является источником всякого движения и конечной целью
"Гуманизм эпохи Возрождения, в отличие от средневековых мыслителей, полагали, что:","природное и божественное в человеке находятся не в противоборстве, а в гармонии"
"Философский смысл деизма Нового времени в том, что",законы природы постоянны и неизменны
"Утверждение, что религия отличается от нравственной философии только формально, принадлежит:",И. Канту
Знаменитая первая попытка свести представления о боге к сущности и проблемам человеческого существа принадлежит:,Л. Фейербаху
"Согласно К. Марксу, религия является:","формой сознания, отражающей отчуждение в обществе эксплуатации"
Объяснение религии как формы запрета и подавления человеческих естественныхвлечений характерно для:,З. Фрейда
"Согласно Н.А. Бердяеву, противостояние философии и религии неслучайно потому, что",религия тоже включает в себя познание
"Противостояние философии и богословия можно, по Бердяеву, описать как",противостояние индивидуального и коллективного мышления
"Согласно Л.Фейербаху, история религии есть ни что иное, как",история человека
"Сущность веры в единого бога в отличие от политеизма – веры во многих богов в том, по Фейербаху, что",в монотеизме человечество начинает осознавать себя как единый род существ
Фейербах формулирует важнейшую цель своего изучения религии как:,содействие свободе человека
"По Фрейду, роль очеловечивания природы в ранних религиях в том, что она представляет собой",возможность понять ее и каким-то образом реагировать на нее
"С развитием естественнонаучных знаний функция религии (роль представления о богах) все больше смещается, по З.Фрейду, в область:",нравственности
"С позиции З.Фрейда, предлагаемое религией учение о бессмертии",помогает справиться с осознанием пространственных и временных пределов исполнения желаний человека
"С.Л.Франк указывает, что определенная опасность философии для религии может быть в том, что",философское исследование устраняет таинственность природы божества
"Важнейшая теоретическая проблема взаимоотношения религии и философии, согласно С.Л.Франку, такова:",может ли философия не быть рациональной?
Согласно С.Л.Франку основным источником философского знания следует считать,целостный духовный опыт
"В терминологии И.Канта, «естественная религия» это:","религия, в которой для понимания нравственных заповедей не требуется откровения"
"Какие положения, по Канту, являются основополагающими для нравственности, и поэтому требуют своего доказательства на основании опыта и примеров?","ни одно из перечисленных (что только чистосердечные моральные убеждения могут сделать человека угодным богу; что грех в помысле имеет для бога такое же значение, как и грех в деянии; что несправедливость к ближнему может быть искуплена только перед ним же)"
"В более совершенной религии присутствуют элементы прошлого, законы предшествующей религии, потому что:",люди консервативны и нуждаются в объяснении на основании привычных им понятий
"С.Л.Франк считает, что философское понятие о боге может заключать в себе идеи:",все вышеперечисленное (субстанции мира; первопричины мира; мирового разума)
"Согласно Фейербаху, причиной возникновения религии стали:",все вышеперечисленное (страх; любовь и благодарность; чувство зависимости)
"Продолжите утверждение «Человек творит культуру,",и сам является ее творением
Какая наука занимается исследованием культуры,культурология
Насчитывается более 170 определений культуры. Знаменитая подборка этих определений принадлежит,американским антропологам А. Креберу и К. Клакхону
Какой из перечисленных элементов присутствует в современном научном понятии культуры:,все вышеперечисленное (созданное разумом человека; искусственная среда; определяющее поведение индивидов)
"Культуру иногда называют инобытием человека. Причина в том, что",культура – это результат деятельности человека в предметном мире
В истории европейской науки одну из ключевых ролей в становлении исследования культуры сыграли:,"немецкие мыслители И.Кант, И.Гердер, Г.В.Ф.Гегель"
Родоначальником концепции массовой культуры считается:,Х.Ортега-и-Гассет
Под «восстанием масс» Х. Ортега-и-Гассет имел в виду:,кризис культуры в результате распространения мировоззрения серой посредственности
"Итальянский философ У.Эко находил возможность назвать «открытым произведением» и современное искусство, и современную рекламу, потому что",в современном искусстве и рекламе предполагается активная роль зрителя
"Развивая свою культурологическую концепцию, Й.Хейзинга называл человека",homo ludens
"Й.Хейзинга в своих исследованиях показывает, что многие феномены культуры подпадают под признаки игрового действия. Один из этих признаков:","все вышеперечисленные (игровое действие должно быть ограничено во времени и пространстве; игра устанавливает строгий порядок, она сама есть порядок; игра тяготеет к созданию атмосферы таинственности.)"
Одним из центральных объектов исследования Ж.Бодрийяра в книге «Система вещей» является:,функциональность вещи в традиционной культуре и размытие ее функциональности в современной
Примером симулякра может быть,рекламный образ
Одним из первых термин «постмодерн» ввел в философский оборот:,Ж.-Ф.Лиотар
«Метанарратив» это:,"концепция, обосновывающая основания других концепции"
"Согласно Ж.-Ф.Лиотару, метанарратив Нового времени это","обоснование того, что разум может познать мир исчерпывающим образом"
"Латинское слово «medium», корень которого есть в словах «медиасреда», «медиареальность», значит:",медиа влияют на содержание передаваемого сообщения
"Философами и культурологами, исследовавшими медиареальность, были",ни один из них (Й.Хейзинга; Дж. Вико; оба этих ученых)
"Для того, чтобы отождествить медиареальность и современное общество, необходимо представление об обществе как","форме, системе коммуникации"
"Согласно Й. Хейзинге, игра",не требует рациональности для своего понимания
"Согласно Й. Хейзинге, специфика исследования игры в человеческой культуре в том, что","оно пытается понять игру так, как воспринимает ее сам играющий"
"Этическое содержание, по Й.Хейзинге, придает игре:",напряжение
В теории Ж.Бодрийяра «потребление» в современной культуре рассматривается как,система коммуникации и структура отношений в обществе
"Согласно Ж.Бодрийяру, особенность «знака» в том, что он","подразумевает существование отдельных субъектов, которые обмениваются знаками"
"Для современной культуры обязательным условием возможности потребления, по Ж.Бодрийяру, является:",автономия вещей в качестве знаков
"Согласно Х. Ортега-и-Гассету, цель существования человека",поиск высшего начала
"Согласно Х. Ортега-и-Гассету, массовый человек связывает себя с государством, потому что","все перечисленные варианты верны (не сознает, что государство также произведено людьми; гордится государством; себя ощущает безликим и в государстве видит также безликую силу)"
"Критикуя современную культуру Европы за безнравственность, Х. Ортега-и-Гассетимеет в виду, что",современное общество не придерживается никакой моральной теории или ценности
"С позиции Н. Лумана, в современной культуре отображение реальности происходит, в первую очередь, посредством.",новостей
"Согласно Н.Луману, вместо религиозной морали в современном обществе перед человеком самым разнообразным способом ставит ориентиры и транслирует идеалы:",реклама
"С точки зрения Н.Лумана, склонность к самонаблюдению у современного человека развивает, скорее:",сфера развлечений
"С точки зрения Н. Лумана, системой, производящей реальность в условиях современности является:",масс-медиа
"Согласно Ж.Бодрийяру, в современной культуре предмет потребления должен восприниматься как лишенный:","всех вышеперечисленных характеристик (символических характеристик, значимых для людей психологически; функциональных характеристик; торговых характеристик)"
"По Й. Хейзинге, исследование и признание игры требует признания существования:",духа
"А. Тойнби подчеркивал, что в будущем XX в. будет привлекать внимание теми катастрофами и сенсационными событиями, свидетелями которых мы являемся",Нет
"Согласно А. Тойнби, разные эпохи имеют разное представление о времени, так что в прошлом сто истории лет казалось не меньшим сроком, чем сейчас – тысячелетие.",Да
"С точки зрения А. Тойнби, борьба цивилизаций в условиях современности приведет ко все большему размежеванию мира.",Нет
"А. Тойнби полагает, что культурное и духовное влияние мощнее политического и военного.",Нет
"А. Тойнби говорит, что советский строй и коммунистическая идеология – это ответ православного христианства на влияние Европы на Россию.",Да
"Согласно А. Тойнби, история, в самом общем виде, – это история народов и государств.",Нет
"Согласно Фрейду, прогресс в технике сопровождается аналогичным прогрессом культуры и общества.",Нет
"С точки зрения З.Фрейда, культура неизбежно предполагает насилие.",Да
"По Фрейду, важнейшая функция религии – это защита человека от природы.",Да
"С развитием естественнонаучных представлений функция религии, по Фрейду, смещается в область компенсации дефектов самой культуры.",Да
"Согласно З.Фрейду, все формы религии содержат в себе первобытный инцестуальный комплекс, который может быть описан как вина за убийство отца.",Нет
"Фрейд защищает религию и говорит, что если бы религия эффективно выполняла свою изначальную функцию, не было бы нужды в отказе от нее.",Да
"Фрейд утверждает, что в настоящее время религия представляет собой своеобразный психопатологический реликт, который следует устранить путем разумной работы.",Да
"С точки зрения Й. Хейзинги, игра появилась вместе с человеком и является его специфическим отличием от животных.",Да
"Согласно Й. Хейзинге, даже в развитии языка у человека можно обнаружить элемент игры.",Да
"С точки зрения Й. Хейзинги, игра определяет наше понимание добра и зла, поскольку напрямую связана с феноменом морали.",Нет
Более высокими формами игры Й. Хейзинга называл социальные игры,Да
"Согласно Й. Хейзинге, свободный характер игры напрямую связан с таким ее признаком, как нереальность.",Да
"Существенный признак игры, выделяемый Й. Хейзингой, в том, что она не имеет четких границ и определений, обособляется от жизни своей неопределенностью.",Нет
В «Критике чистого разума» Кант развивает эстетику как науку о прекрасном и возвышенном.,Нет
"И.Кант называет «чистыми» такие представления, содержание которых никак не относится к данным органов чувств.",Да
"И.Кант полагает, что задавать вопрос о том, существует пространство и время объективно вне нас или нет, бессмысленно.",Нет
"Кант однозначно утверждает, что пространство не может быть понятием, выведенным нами из наблюдений и экспериментов.",Да
"В своем учении о пространстве И.Кант, как он полагал, обосновал такой раздел естественной науки, как механика.",Да
"Говоря о «нападении на философию сверху и снизу», Н.А. Бердяев имел в виду религию и политику.",Нет
"Николай Бердяев обращает внимание на то, что исторически философия всегда была близка суевериям, повседневным мифам и т.п.",Нет
"Согласно Н.А. Бердяеву, вера есть эмоциональное отношение к окружающему миру.",Нет
"Бердяев полагал, что целостность и направление человеческому познанию дают чувства.",Да
"Н.А. Бердяев заявляет, что следует отказаться от поддержки существования философии в рамках научных и учебных институтов.",Да
"С точки зрения М.Шелера, человек может свободно выбирать, иметь какое-либо представление о сущности мира или не иметь никакого.",Нет
"Макс Шелер отмечал, что основная цель естественных наук – не использование природы и не самопознание человеком самого себя, а формирование логически стройной картины мира.",Нет
"Шелер утверждает, что даже если настоящее философское знание было получено на одном примере, оно, тем не менее, будет общезначимым.",Да
"По М.Шелеру, позитивные естественные науки вместе с философией участвуют в формировании священного знания.",Да
"М.Шелер приходит к выводу, что не может быть единого общезначимого метода формирования индивидуального мировоззрения каждого человека.",Нет
