question,answer
Интеллектуальное и эстетическое освоение мира через прекрасное человеческое тело впервые реализовалось:,в искусстве античности
Антропология возникает:,в Новое время
"Учение, согласно которому различные социумы можно распределить в соответствии с уровнем их развития, относится к:",эволюционизму
Слово «приматы» значит:,высшие
Важнейший контекст средневекового религиозного понимания человека:,иерархия отношений земного и небесного
"Особенность новоевропейской философии, которая существенно повлияла на становлении антропологии:",реабилитация человеческого тела
Одним из первых сформулировал представление о человеке как о субъекте познания:,Декарт
"Согласно И.Канту, человек есть:",конечная цель для самого себя
"Выберите суждение, лучше всего отражающее позицию Канта:","значимость человека как предмета исследования настолько велика, что знание о нем может назваться знанием обо всем мире"
Кем сформулированы следующие четыре вопроса «1. Что я могу знать? 2. Что я должен делать? 3. На что я смею надеяться? 4. Что такое человек?»,И.Кантом
Кто из этих двух философов не признает за человеком первостепенной роли:,оба (Г.В.Ф. Гегель; К.Маркс; ни один из них)
Появление философской антропологии как отдельной отрасли философского знания вначале XX в. связано с именем:,М.Шелера
Главное антропологическое произведение Макса Шелера называется,«Положение человека в космосе»
"Важнейшим стимулом построения антропологии для М.Шелера стало такое философское учение, как:",феноменология
"Важное методологическое замечание, существенное для построения философской антропологии и сформулированное М.Шелером, таково:","ученые исследуют происхождение человека, не отвечая на вопрос, что он по сущности"
"Важнейшая специфическая особенность и проблема человека, в методологическом смысле центральная для философской антропологии:","он – существо многомерное, не выразимое одним понятием"
Кто из перечисленных мыслителей не относится к философской антропологии:,Освальд Шпенглер
В XX в. исследования в области философской антропологии обуславливаются влиянием достижений в области:,"всем вышеперечисленным (этнологии, эмпирических полевых исследований; социальной антропологии; когнитивных исследований и философии языка)"
"В число направлений, исследовавших сущность человека в XX в., можно включить:",все вышеперечисленное (экзистенциализм; психоанализ; структурализм)
"М.Шелер утверждал, что особое положение человека:",не может быть определено без учета выводов естественных наук
"По М.Шелеру, «инстинкт — более примитивная форма психического бытия и процесса, чем сложные душевные образования, определенные ассоциациями». На каком основании он так утверждает?","существо, имеющее только инстинкт, менее свободно от окружающего мира"
"Что из нижеперечисленного, по мнению М.Шелера, радикально отличает человека от всего остального живого мира:","разум, дух"
"Согласно Тейяр де Шардену, сводить всякую науку к вопросу о человеке целесообразно, потому что:",человек является центром конструирования универсума
"Великой минутой в жизни человечества Тейяр де Шарден называл осознание того, что",точка сосредоточения универсального стремления к жизни
"Согласно Тейяр де Шардену, появление мышления следует рассматривать как:",важнейшее изменение состояние вселенной
"Согласно Э.Фромму, самый важный шанс и преимущество старости в том, что:",человек может посвятить себя философским размышлениям
"Согласно Э.Фромму, озабоченность болезнями, смертью и т.п. является:","проявлением «некрофилии», которая может быть и у молодого человека"
"Подлинная активность человека, в преставлении Э.Фромма, это:",испытывать непосредственный интерес к миру
"Продолжите мысль Ж.-П.Сартра: «Для экзистенциалиста человек потому не поддается определению, что первоначально ничего собой не представляет. Человеком он становится лишь впоследствии...»","...причем таким, каким сделает себя сам"
"Ж.-П. Сартр утверждал, что «первым делом экзистенциализм отдает каждому человеку во владение его бытие и возлагает на него полную ответственность за существование». Значит ли это, что человек имеет право заботиться только о себе?","нет: по Сартру, неся ответственность за свой собственный выбор, мы как бы создаваем образ человека, каким он должен быть."
"Согласно Сартру, человек, это существо, обращенное в будущее. Это значит, что:","в своем существовании человек проецирует себя в будущее, человек – это проект"
Эволюционизм как теория может сочетаться с,всем вышеперечисленным (естественнонаучной установкой; дарвинизмом; колониализмом)
"В терминологии И.Канта, «антропология» это:",всеобщая систематическая наука о человеке
"И.Кант полагал, что человек и есть самый главный предмет в мире, к которому все знания и навыки могут быть применены, потому что:",сам человек и является конечной целью
"Описывая основные черты человеческого рода, И.Кант практически сразу переходит к анализу гражданского общества. Причина в том, что:","Кант присоединяется к тезису, что человек предназначен быть членом общества по своей природе"
Какое соотношение терминов правильно?,"этика – это раздел знания, а мораль – предмет этого знания"
Латинское по происхождению слово «мораль» было введено в философию как,аналог и перевод слова «этика»
Исторически сложившийся образ нравственного поведения определенной социокультурной группы называется:,этос
Золотое правило нравственности содержит в себе требование:,взаимности
Какая позиция лучше всего отражает исходное отношение этики к человеку:,"человек не является ни добрым, ни злым"
"Доказательство того, что бог остается высшим добром, несмотря на существование зла, называются",теодицея
"Этическая категория, с которой непосредственно связано понятие свободы:",ответственность
В Средние века на первый план вышла проблема свободы от:,греха
Проблема сочетания свободы и всеобщего закона причинности характерно для,Нового времени
В экзистенциализме Ж.-П. Сартра понятия человек и свобода связаны следующим образом:,бытие человека и есть свобода
"Согласно Аристотелю, человек располагает таким «видом души», такой способностью, как:",разум
Аристотелю принадлежит знаменитое учение о добродетели как,середине между избытком и недостатком страсти
"Закончите знаменитую фразу Аристотеля, открывающую его этическое сочинение: «Всякий человек от природы стремится к ...",благу
Центральным в этике И.Канта стало понятие,долг
"Согласно Канту, категорический императив исходит из",уважения к моральному закону
Какая из приведенных ниже формулировок относится к категорическому императиву Канта:,"«Поступай так, чтобы ты всегда относился к человечеству и в своем лице, и в лице всякого другого так же, как к цели, и никогда не относился бы к нему только как к средству»"
Самая известная формулировка категорического императива Канта содержит в себе:,"все вышеперечисленное (формулировку идеи, по которой человек собирается совершить поступок; понятие всеобщего закона; формулу веления)"
Кантовское понимание автономии человека как нравственного существа значит,способность самому предписывать себе моральный закон
"Концепция, изложенная английским философом Дж.Э. Муром, с которой начинают историю нового этапа англо-американской этики, именуется",метаэтика
"Дж.Э. Мур критикует этику, которая превращает «добро» в некое естественное предметное свойство, что искажает понимание. Такой ход мышления он называет:",«натуралистической ошибкой»
"Для этики имеют значение не поступки и убеждения, а знание и аргументы; обычные критерии истинности, основанные на фактах, не применимы к ценностным высказываниям – это позиция",направленный на удовольствия
Какой из перечисленных элементов входит в определение высшего человеческого блага у Аристотеля?,все вышеперечисленные (разумная деятельность; деятельность сообразно добродетели; полный срок жизни)
"Поступки, сообразные добродетелям, согласно Аристотелю:",приносят удовольствие сами по себе
"Согласно И.Канту, правдивость:",является безусловным долгом каждого вне зависимости от обстоятельств
"С точки зрения Канта, ложь всегда вредна, потому что",дискредитирует саму ценность правдивости
На какой возможный риск лжи во спасение указывает Кант?,"ты станешь виновником смерти человека, потому что солгав наугад, случайно назовешь его правильное местоположение"
"По Дж.Э.Муру, важнейшим вопросом этики является следующий:",Что обозначает слово «добро»?
"Сравнивая слова «добро» и «желтый», Дж.Э.Мур ставит целью показать, что:",они оба являются простыми качествами
"Коль скоро, по Дж.Э.Муру, «благо» есть простое качество, относительно него осмысленно ставить только такие вопросы:","существуют ли причинная связь каким-либо предметом и теми предметами, которые имеют качество «благо»"
"В.С. Соловьев формулирует важную для всей этики проблему свободы воли и детерминизма, которая заключается в том, что","все действия человека имеют естественную причину, поэтому нельзя говорить о нравственности"
"В.С. Соловьев полагал, что особенностью человека, делающей из него нравственное существо, является",нравственность невозможно свести к психологии
"Согласно И.Канту, во всех показаниях быть правдивым, честным – это:",заповедь разума
"Каково, по В.С. Соловьеву, положение этики среди других дисциплин?","содержательно она связана с религией, а формально – с теоретическою философией"
"Согласно В.С. Соловьеву, в определенные периоды истории человечества идея добра может быть лишена содержания.",Да
"В.С. Соловьев исходит из того, что нравственная философия состоит в обосновании и привитии человеческой природе первоначально чуждых ей, но благоприятных для нее правил.",Нет
В.С. Соловьев считает важным для этики опровергнуть сомнения в реальном существовании внешнего мира и других людей.,Да
"Согласно В.С. Соловьеву, даже в психологической жизни животных можно усмотреть определенный источник нравственности.",Да
"В.С. Соловьев утверждает, что нравственная необходимость это понятие о совместимости нравственного выбора с представлением о жесткой причинно- следственной связи в мире.",Да
"В.С. Соловьев утверждает, что, поскольку нравственность естественна, достаточно одной только «нравственной восприимчивости в натуре субъекта»",Нет
В.С. Соловьев также ставит вопрос о возможности сознательного выбора человеком зла.,Да
"1. Верно ли, что истина с точки зрения Хайдеггера является историческим феноменом, то есть представления об истине не тождественны в различные исторические эпохи?",ДА
"3. Бэкон полагает, что человек склонен рассматривать вещи и окружающий мир беспристрастно.",НЕТ
5. Самыми тягостными идолами Бэкон считает идолы рода (которые толкают человека на ошибки в силу самой природы человека).,НЕТ
"7. Любому исследователю, согласно Бэкону, в построении научных теорий необходимо следовать за тем, что особенно сильно захватило и пленило его разум.",НЕТ
"У. Бек утверждает, что в современном мире идёт процесс не только разрушения природы цивилизацией, но и разрушения самой цивилизации.",Да
"У. Бек. соглашается с исследователями, утверждающими, что глобальные проблемы могут быть предотвращение сознательными усилиями тех международных сообществ, которые их породили.",Нет
"Такие глобальные опасности, как озоновые дыры, парниковый эффект и т.п. У.Бек считает порождением развития техники, которое было вызвано к жизни стремлением к обогащению.",Да
"У.Бек подчеркивает, что военные конфликты и разрушение окружающей среды - разные проблемы, требующие отдельных решений.",Нет
"У.Бек полагает, что инструментом предотвращения мировой катастрофы может стать наука, исследующая причины происходящего.",Нет
"Термином ""макдоналдизация"" У.Бек называет глобальное распространение стандартов качества обслуживания.",Нет
"Согласно афоризму У.Бека, в условиях глобальной культуры современности люди есть то, что они производят.",многообразия человеческого опыта
"Согласно античной традиции, впервые слово «философия» употребил:",Пифагор
"Уже в античности, помимо обоснования знания, важной задачей философии стало:",определение правильного образа жизни
Мировоззрение включает в себя осознание отношения:,все вышеперечисленное (человека к миру; человека к самому себе; отдельного человека к человечеству в целом)
"Важность ценностей как части структуры мировоззрения определяется тем, что они:",выражают основные потребности и интересы человека
"«Жизненная философия», «житейская мудрость»:","позволяет человеку осуществлять выбор, следуя избранным идеалам"
Особенность отношения философии к тому или иному мировоззрению того или иного общества в том:,все вышеперечисленное (она выражает потребность рационального осмысления важнейших основ мировоззрения; делает мировоззрение предметом анализа; является самосознанием данного мировоззрения)
«Категории» могут рассматриваться как:,все вышеперечисленное (самые общие понятия; формы мышления; формы языка)
Знание отождествлял с добродетелью:,Сократ
Философия является наукой потому что:,знание рассматривается философией как ориентир и высший идеал
"Философы Нового времени (Р.Декарт, Ф.Бэкон и др.) установили, что в идеал научного знания входит:",все вышеперечисленное (доказательность; систематичность; проверяемость)
К областям философии (философским наукам) не относится:,поэтика
"«Истина», «утверждение», «отрицание», «познание» являются категориями такой философской науки, как:",гносеология
"«Благо», «справедливость», «добродетель» являются категориями такой философской науки, как:",этика
"В чем причина того, что работа И.Ньютона называлась «Математические начала натуральной философии», К.Линнея – «Философия ботаники», а Ж.Б.Ламарка – «Философия зоологии», и они считались частью философии?",они все рассматривали основные категории и проблемы своих областей
Философия не является точной наукой...,"... но философы никогда не согласятся с тем, что философия не наука вообще."
Эпистемология – это философская наука о:,знании
"Метафизическая точка зрения исходит из того, что",сущность всякой вещи изначально неизменна
Диалектический метод был в новоевропейской философии обновлен:,Г.В.Ф.Гегелем
"То, что многие философские направления в ХХ в. тесно переплетаются искусством, имеет причиной:","все вышеперечисленное (сомнение в том, что классическая наука и рационализм способны реализовать претензию на системность, объективность и доказательность; глобальные исторические события первой половины XX в.; то, что художественно- поэтическая рефлексия может дать больше в решении вопроса о человеческой свободе, чем рационализм и наука)"
"То, что именно поэты, а не философы, являются подлинными хранителями «голоса бытия» и истины, считал:",М.Хайдеггер
"Такие разделы философии, как философия истории, философия науки и техники, философская антропология, социальная философия обособились в отдельные дисциплины:","разумно следовать таким общим правилам, которые удовлетворили бы эгоизм каждого"
"Ряд философов утверждает, что мир не может быть познан. По мнению Ф.Энгельса, эта позиция лучше всего опровергается:",практикой
"Согласно Ф.Энгельсу, наука первоначально смотрела на мир ограниченно, и подлинная философия помогает науке осознать и преодолеть проблему:","отсутствия понимания того, что и материя, и человеческое общество находятся в развитии"
"Согласно Г.-Г. Гадамеру, связи философского мышления с языком в том, что:","оно требует усилий по осознанию себя и мира, которому потом требуется найти выражение в языке"
"По Г.-Г. Гадамеру, то, что естественные науки стали играть лидирующую роль, приводит к:",доминированию логики и логического анализа языка
Какое суждение лучше всего отражает позицию Х. Ортега-и-Гассета?,человечество обращает внимание всегда на наиболее близкие для него истины
"Х. Ортега-и-Гассет полагал, что философские вопросы выступают:",ориентиром развития европейской науки и культуры
Какой вид истины отсутствует в классификации Вл.Соловьева?,относительная
"Высшее содержание научной деятельности, по В.С.Соловьеву, должно состоять в:",объяснении сущности и целей существования мира
"Указанный Максом Шелером парадокс теоретического познания сущности вещей состоит в том, что:","можно использовать в качестве примеров не реальные, а воображаемые вещи"
"Согласно Шелеру, изучение наиболее общих, междисциплинарных проблем естественных наук (понимание жизни, материи и т.п.) относится к:","к тому, что сам Шелер называл «метафизическим знанием» или «знанием ради спасения»"
"По Г.-Г. Гадамеру, формирование понятий как единиц человеческого мышления:",обусловлено уже имеющимся языком и историей истолкования мира
"По Х. Ортега-и-Гассету, нужно помнить, что:","может случиться, что настоящая истина не найдет выражения в той или иной эпохе, или её смогут понять только несколько человек"
Какое из перечисленных слов может обозначать мир в целом?,все вышеперечисленные (природа; универсум; реальность)
"Важность природы для человека в том, что она является источником:",все вышеперечисленные (существования человека; всех потребительских благ; эстетического удовольствия)
"Если учесть, что природа порождает человека, постоянно присутствует в нас и в нашей жизни, является важной составляющей многих окружающих нас предметов, а близость человека к природе – явное благо, то отрыв от природы будет значить:",смерть
"Отношение к природе как к совершенству, гармонии характерно для",античности
"Согласно общей установке античности, познание природы, космоса, его порядка является:",высшей целью человека
Духовность и аскетизм поддерживается и пропагандируется официальной культурой:,Средневековья
Идея подчинения природы нуждам человека характерна для культуры,Нового времени
"Гармония с окружающим миром характерна для традиционных культур, в то время как инновационные культуры зачастую вступают на путь борьбы «со стихией». Такой стала культура:",Нового времени
"Источник экологических проблем XX в., варварского отношения к природе:",антропоцентризм Нового времени
Термин «экология» введен,Э.Г. Геккелем в книге «Общая морфология организмов»
В условиях современности одним из основных вопросов экологии становится,глобальный экологический кризис
«Экологическая культура» включает в себя,все вышеперечисленное (уважение к природе; защиту природы и человека от него самого; преодоление агрессивно-потребительского отношения к природе)
Специфической особенностью современного периода взаимоотношений человека и природы является:,разработка проектов решения кризисных ситуаций в природоиспользования
"Для современного общества с его глобальным использованием техники, распространением человека по всей поверхности Земли, природа планеты становится",частью культуры
"Желательным состоянием социума в условиях современности с ее экологическими кризисами, глобальным использованием техники и распространением массовой культуры потребления является",устойчивое равновесие
Важнейшим моментом в смене коммуникативных моделей человечества стало,все вышеперечисленное (появление письменности; изобретение печатного станка; распространение электронных информационных технологий)
"Периодизация техники, основанная на выделении доиндустриальной, индустриальной и постиндустриальной стадии, принадлежит:",Э. Тоффлеру
"Узкая специализация работников и машинное производство характерны для такого периода развития техники, как",индустриальный
В книге «Третья волна» Э. Тоффлер предложил периодизацию историко-культурного процесса в зависимости от:,технологических инноваций
Закончите знаменитый афоризм М.Маклюена: Метод коммуникации,... и есть само сообщение
"С точки зрения М.Маклюена, жизнь человечества изменяет",любой новый метод и средство коммуникации
"Целостность человеческого труда в доиндустриальную эпоху в том, что субъект труда","сам выполняет все действия, необходимые для получения завершенного изделия"
В условиях современности ситуация риска разворачивается в следующих областях,во всем вышеперечисленном и еще во многом другом (в медицине; в проблемах межличностного общения; в производственных катастрофах)
"Какой из перечисленных ниже признаков, по Г.Риккерту, принадлежит природе:",все вышеперечисленные (существующее само по себе; не требующее вмешательства человека ради своего возникновения; не имеющее отношение к культуре)
"В понимании Г.Риккерта, объект культуры:",возникает из объекта природы благодаря присоединению к нему ценности
"Согласно терминологии Г.Риккерта, вещи сами по себе уже являются для нас:",благами
У. Бек призывает осознать единство человечества,перед лицом глобального экологического кризиса
"У. Бек полагает, что разрушение окружающей среды непосредственно связано с:",бедностью
"У. Бек полагает, что само современное общество выработало практику, которая способна стать одним из средств предупреждения будущих глобальных проблем. Это:",публичность принятия решений
"Опасной причиной межцивилизационной войны, С. Хантингтону, является:",изменение расстановки сил между стержневыми странами разных цивилизаций
"В предполагаемом сценарии межцивилизационной войны, описанном С. Хантингтоном, Россия:",в конце концов в качестве полноправного члена вступает в НАТО
"По С. Хантингтону, более стабильным может оказаться мир, в котором:",ядерным оружием обладают одно или два ключевых государства в каждой цивилизации
"По Э. Тоффлеру, основное требование, которое предъявляется в последние века поотношению к новым технологиям – это...",возможность работать на экономический рост и военную мощь
"У Э. Тоффлера принципиальное отличие так называемой «Третьей волны» от предыдущих состоит в том, что:","эта волна начинается не с технологий, а с социально-экономических задач, которые стоят перед обществом"
"«Демассификация» цивилизации, которую отражают средства массовой информации, влечет за собой скачок объема информации, которой люди обмениваются друг с другом, считает Э. Тоффлер. Это способствует тому, что:","люди нуждаются в информации, чтобы предвидеть, как другие люди будут относиться к ним самим"
"Согласно Э. Тоффлеру, современные выступления против передовых технологий связаны с тем, что люди в техническом рывке чувствуют угрозу для себя.",Да
"«Технореволюционеры», в понимании Э. Тоффлера, это те, кто, исходя из факта, что новые технологии способны нанести непоправимый ущерб планете, требуют, чтобы новые технологии были более экологичны, чем более ранние разработки.",Да
"Явление, которое Э. Тоффлер называет «первой волной», связано с обилием образов и информации, с которой сталкивался в течение жизни человек.",Нет
"По Э. Тоффлеру, во время «Второй волны» образы, разработанные централизованно, служили для индивидуализации человека, для его осознания самого себя и связи с окружающим миром.",Нет
"Э. Тоффлер полагает, что сейчас для представителей любого общества, любой группы людей существуют свои журналы. Это связано с дешевизной малотиражных изданий, а также с запросом на такие издания.",Да
"Демассифицированные средства массовой информации, а также возвышение клип- культуры, по Э. Тоффлеру, существенной чертой имеют согласие по основным политическим, научным и другим вопросам. Это связано с тем, что общество стремится к унификации, к консенсусу.",Нет
"Именно с И.Канта в эстетике идет традиция, рассматривать роль субъекта в эстетическом восприятии как несущественную.",Нет
Эстетический опыт позволяет человеку найти свое место во вселенной.,Да
"Эстетическое сознание только в последние столетия стало частью человеческого сознания, поэтому его изучение только начинается.",Нет
"В.В. Бычков отстаивает идею, что эстетический опыт был присущ человеку с древности",Да
"Согласно В.В. Бычкову, эстетический опыт означает только одно – умение воспринимать эстетические ценности",Нет
Понятие природы является важным,Да для философии культуры.
"Понятие природы обозначает конкретно все разнообразие явлений в мире. Ему нельзя давать узкой трактовки, например, как среда обитания человека.",Нет
Новоевропейский девиз «Знание — сила!» обозначает идею изучения природы ради сохранения ее богатства силами просвещенного человечества.,Нет
Особенностью современной культуры является проблема изменения природной среды под влиянием деятельности человека.,Нет
"Особенность будущего как предмета исследования в том, что оно помогает проверить уже имеющиеся научные модели.",Да
"В работах Ю. М. Лотмана и М. Маклюэна представлен схожий подход к исследованию общества. Различие между авторам только в том, что один является марксистом, а другой – нет.",Нет
В определенном смысле технической революцией можно считать создание каменных орудий труда древним человеком.,Да
"С точки зрения Р. Коллингвуда, особенность философии в том, что она исследует мысль саму по себе.",Нет
"По Р. Коллингвуду, прошлое для философа истории – это систематическая связь объектов, познанных наукой историей.",Да
"Р. Коллингвуд замечает, что философия является по природе именно философией истории, поскольку происходит из Древней Греции, в которой и возникла наука история.",Нет
"Р. Коллингвуд заявляет, что ни точные, ни естественные науки не способны исследовать историю.",Да
"Р. Коллингвуд полагает, что изучающий философию истории должен иметь собственный опыт исторического мышления, а это значит, что это доступно любому образованному человеку.",Нет
"Р. Коллингвуд сводит предмет истории к таким фактическим данным, как документы.",Да
"Р. Коллингвуд считает, что наибольшей рефлексии и философского опыта требует ответ на вопрос, каково определение истории.",Нет
"Ретроспективный взгляд сталкивается с крайне противоречивым определением Красоты во все времена, согласно У. Эко.",Нет
"Как говорит У. Эко, противоречие между ""Красотой провокации"" и ""Красотой потребления"" не типично для ХХ в.",Нет
"По У. Эко, основную линию выражения ""Красоты провокации"" можно найти в авангардистском искусстве.",Да
"У. Эко утверждает, что цель массовой культуры ХХ в. - сконструировать новый идеал Красоты.",Нет
"Согласно М.Шелеру понятие «человек» двусмысленно – потому, что человек одновременно включается в число других живых существ и мыслится совершенно независимо от них.",Да
"Согласно М.Шелеру, философия должна избежать такой ошибки, как смешение поиска сущности человека с обоснованием его особого положения в мире.",Нет
"По М.Шелеру, никакое сознание невозможно без первоначального сопротивления мира живому существу.",Да
"Согласно М.Шелеру, не интеллект и не способность выбора возвышает человека над животными.",Да
"Р. Ингарден поднимает вопрос о том, важна ли для эстетического переживания реальность созерцаемого предмета.",Да
"Р. Ингарден утверждает, что предметами эстетического восприятия не могут быть полностью выдуманные предметы.",Нет
"Согласно Р. Ингардену, когда эстетическое переживание относится к реальному объекту, его реальность будет далее необходима для процесса эстетического переживания, а если оно не относится к реальному объекту, то его реальность несущественна.",Нет
"По Р. Ингардену, эстетическое переживание, в отличие от познавательного, является единомоментным, мгновенным, не предполагает разнообразия стадий.",Нет
"Р. Ингарден полагает, что, в отличие от эстетического переживания, в познавательном опыте важно подтвердить принадлежность воспринимаемых нами качеств объекта самому этому объекту.",Да
"Согласно Р. Ингардену, есть различие в восприятии реального тела без рук и скульптуры без рук.",Да
"Р. Ингарден считает, что сложность и многоаспектность эстетического опыта приводит к возникновению единства и целостности воспринимаемых эстетических качеств.",Да
"Согласно Фейербаху, сущность религии в том, что она есть особая форма космологи как учения о начале мира, его основных законах и устройстве.",Нет
"Л.Фейербах приходит к выводу, что не только языческие боги являются отражением человека, но и единый бог монотеистических религий.",Да
"Л.Фейербах полагал, что сама по себе религия, хоть и является заблуждением, но играет конструктивную роль в истории человечества.",Нет
"Согласно Фейербаху, различие между религией и атеизмом в том, что религия и само понимание бога меняется с ходом истории, а атеистическая установка по своему содержанию остается неизменной.",Нет
"Л.Фейербах присоединяется к теории, что исходным для возникновения религии было некое интуитивное чувство существования и присутствия каких-то высших существ, уважение к ним.",Нет
"Л.Фейербах приходит к выводу, что освобождение от страха перед полезными для человека природными явлениями становится началом науки и атеизма.",Нет
"Фейербах считает важным отметить, что необычные, яркие события и явления в большей степени способствуют развитию религиозного миросозерцания, чем закономерные, часто повторяющиеся явления.",Нет
"Философия, полагает Франк, не способна понятийно выразить отношение к богу как живой личности.",Да
"По Франку, категориальный аппарат и логическая доказательность философии наилучшим образом подходит для постижения религиозных истин.",Нет
