question,answer
"Согласно С.Л.Франку, признак развитой философии как раз в признании неполноты и незаконченности знания.",Да
"С.Л. Франк признает, что религиозное понятие о боге противоречиво.",Да
"С.Л. Франк полагал, что религиозная вера не нуждается в рациональном обосновании своих положений.",Да
"Сартр полагает, что признавать за человеком некую единую «сущность», «природу» и т.п., значит относиться к человеку как к произведенной вещи.",Да
"Согласно Ж.-П. Сартру, самая важная, первая характеристика бытия человека в том, что он должен забыть себя и нести ответственность за весь человеческий род.",Нет
"С точки зрения Сартра, невозможно не только определить сущность человека как такового. Неправильно воспринимать мир так, как если бы в нем были некие общие условия человеческого существования.",Нет
"Согласно Сартру, бога нет, и это значит, что нет ограничений моральных; поэтому, рассуждает философ, за свои страсти и желания никто не несет ответственности.",Нет
"Платон отмечает, что любитель мудрости разборчив в своей любви и выбирает тот тип мудрости, который ему ближе.",Да
Мнением в отношении красоты Платон называл познание красоты самой по себе.,Нет
"Для Платона нет различия, во сне или наяву человек грезит, если он путает мнение и истину.",Да
"Знанием, по Платону, нужно называть истинное знание, а мнением – ошибочное.",Да
"Платон отмечает, что знание – это мощнейшая способность человека.",Да
"Мы далеко не всегда знаем истину, но ее важно знать, потому что она:",всегда имеет к нам отношение
Уже в античной философии было осуществлено разделение на:,истину и мнение
"Важная характеристика истины в том, что она:",остается неизменной
"Согласно Платону, «идеи» как предмет истинного знания:",вечны и неизменны
"Настаивая на том, что поэты должны быть изгнаны из идеального государства, Платон исходил из того, что инструмент познания это:",мышление
"С точки зрения Парменида, исключительной деятельностью человека, направленной на познание истины, является:",мышление
На латинском «истина»:,все сущее сотворено богом
Для понимания истины в Новое время характерен акцент,на самом познающем истину субъекте
"Поскольку в Новое время познающий истину субъект рассматривается как самостоятельный, то большое значение приобретает:",отслеживание и избегание ошибок
"Ф.Бэкон различал четыре рода “идолов”, один из которых:",идол пещеры
Термин «чистая доска» в эмпиризме Дж.Локка значит,человек не обладает никакими врожденными знаниями
"И.Кант полагал, что наше познание начинается с чувственного опыта","однако, до всякого познания в душе есть форма познания"
"Согласно И.Канту, опыт является единством",чувственности и рассудка
Основателем и одним из важнейших представителей феноменологии был,Э.Гуссерль
Один из исходных принципов феноменологической теория познания таков:,наши знания происходят из опыта
Принцип интенциональности сознания у Э.Гуссерля значит:,"все вышеперечисленное (постоянная направленность сознания на предмет; что сознание никогда не бывает пустым; что вещь не существует изначально, до интенционального акта, но впервые этим актом конституируется, создается)"
"Согласно феноменологии Э.Гуссерля, непосредственно нам даны:","не вещи, как они существуют сами по себе, а вещи как предметы нашего сознания"
«Классической» концепцией истины считается ее восприятие как:,Чарльз Сандерс Пирс
"То, что истины – это правила, способствующие успешной деятельности, полагает такая философская теория, как",прагматизм
"Философом, по Платону, следует считать того, кто",ценит все существующее само по себе
Платон характеризовал мнение как,нечто среднее между знанием и незнанием
"Согласно Платону, знание:","имеет своим предметом бытие с целью постичь, каково оно"
"Роль сомнения, по Декарту, в том, что оно позволяет","все вышеперечисленное (избегать поспешных выводов; рассматривать только то, что представляется ясным и отчетливым; препятствует считать истинным то, что неочевидно)"
"Согласно Декарту, философский призыв преобразовать свои знания не подходит:","оба данных типа людей (людям, которые убеждены, что знают больше других и готовы судить обо всем; людям, которые считают себя менее способными, чем другие; ни один из указанных типов людей)"
"Какого из приведенных ниже принципов нет в списке правил, предлагаемых Декартом в качестве основных правил метода:","упражнять рассудок, не утомляя сильно воображение"
"Раскрывая значение истины как aletheia, Хайдеггер обращает внимание на такое исходное значение этого древнегреческого слова, как",раскрытие
У Хайдеггера понимание истины как aletheia непосредственно связано с,"ролью человека, идущего навстречу истине"
"Согласно Хайдеггеру, в новоевропейской метафизике возобладало не стремление к постижению истины самой по себе, а проблема:",правильности использования разума человека
"В доказательство, что пространство не есть эмпирическое понятие, Кант приводит такой аргумент:","можно представить пустое пространство, но невозможно представить отсутствие самого пространства"
"Согласно И.Канту, форма и условия восприятия объектов в пространстве:",находятся в душе человека изначально
"В своем учении о пространстве И.Кант, как он полагал, обосновал такую науку, как:",геометрия
"Важнейшая цель метода, предлагаемого Декартом, в том, что он:",позволяет пользоваться собственным разумом наилучшим образом
"Важнейшим выводом исследования Кантом чувственного восприятия с его формальной стороны, является то, что формами чувственного созерцания являются:",пространство и время
"Согласно И.Канту, априорное значение философии в том, что ее конечная цель – построить систему знания, независящую от человеческого разума и знания.",Нет
"И.Кант полагает, что исследование человека как порождения природы и как существа, которое способно преобразовывать себя само, должно быть предметом одной и той же науки.",Нет
"И.Кант обращает внимание на то, что непосредственное изучение человека сталкивается с той трудностью, что его поведение станет неестественным, если он будет знать, что является объектом изучения.",Да
"Согласно Канту, наибольшие преимущества для существования человека дает республика, потому что естественная свобода человека в ней ограничивается законом как принуждением, исходящим от самого человека.",tДа
"Аристотель считает, что этику лучше всего начинать изучать в детском возрасте.",Нет
"Аристотель полагает, что стремление к богатству не освобождает, а, наоборот, порабощает.",Да
"Аристотель приходит к выводу, что высшее благо можно назвать счастьем.",Да
"Аристотель разделяет блага на три вида: 1. естественные и необходимые, 2. естественные и не необходимые, 3. противоестественные.",Нет
"Согласно Аристотелю, добродетелью в собственном смысле слова можно называть только добродетели, относящиеся к душе.",Да
Аристотель включает в число добродетелей когнитивные навыки.,Да
"Августин призывает к Богу, чтобы он поведал о сотворении неба и земли, поскольку не может обратиться к Моисею.",Да
"Важным свойством, по Августину, сотворенного, является увядание и смерть.",Нет
"Августин считает, что вечность проявляет себя в том, что в вечности всё пребывает как настоящее, во всей своей полноте. Так он отвечает всем тем, кто спрашивает, почему в Боге родилась воля к сотворению, которой там раньше не было.",Да
"Августин утверждает, что до создания земли и неба Бог сотворил только время.",Нет
"Знаменитая цитата Августина «Что же такое время? Если никто меня об этом не спрашивает, я знаю, что такое время; если бы я захотел объяснить спрашивающему — нет, не знаю» иллюстрирует идею о том, что вечность времени познается только Богом.",Нет
"Августин иллюстрирует примером о восходящем солнце идею о том, что будущее живет в настоящем времени в представлениях, образах.",Да
Одним из вопросов философии религии является определение ее статуса.,Да
Философия религии всегда опирается на вероучение той или иной религии и тесно связана с теологией,Нет
Специфической особенностью теологии является подчеркивание приоритета разума над верой.,Нет
"Религия может быть определена как мировоззрение, связанное с верой в божественное, которое достойно поклонения.",Да
Философия окончательно осознает себя автономной от теологии к концу Просвещения.,Нет
"Фейербах считал, что истоки религии лежат в чувстве зависимости человека. Следовательно, их надо искать в антропологических и психологических основаниях.",Да
"Карл Маркс интерпретировал религию как «отчужденное сознание», возникающее на основе экономического отчуждения.",Да
"В начале данной части Декарт приводит в пример различные планировки городов, подтверждая мысль, что построенное и созданное по единому плану совершеннее возникшего случайно.",Да
"Согласно Декарту, разумное мнение здравомыслящего человека не может быть лучше научного.",Нет
"Декарт полагает, что требуются неотложные изменения в образе жизни и мышлении европейского человека, и что требуется раз и навсегда отказаться от всего отжившего.",Нет
Декарт подчеркивает пользу изучения разнообразия мнений и обычаев для становления человека.,Да
"Согласно Декарту, если мы не можем наблюдать причинно-следственную связь естественным образом, то мы не имеем оснований предполагать ее наличие в теории.",Нет
"Согласно Канту, все религии можно разделить на естественные и искусственные.",Нет
"Для Канта важным было разделение на религию, в истинности которой можно убедиться посредством одного разума, и религию, которую можно понять посредством учености",Да
"По Канту, даже религию откровения можно в каком-то смысле рассматривать как естественную.",Да
"Согласно Канту, для религии требуется понятность для каждого и единодушие.",Да
"Кант приходит к выводу, что подлинная святость дается только свыше и не может требовать подтверждения собственными делами.",Нет
"Согласно И.Канту, смысл отдавать священное знание в руки ученых в том, что именно они уже выбрали образ жизни в вере.",Нет
"Согласно И.Канту, учение христианства построено не только на общих принципах, но и на фактах.",Да
"С. Хантингтон считает, что в грядущей глобальное войне будут противоборствовать две силы: мусульмане и не-мусульмане.",Да
"С. Хантингтон считает, что изменение расстановки сил между цивилизациями – то есть, растущая мощь Индии, – повлечет за собой межцивилизационную войну.",Нет
"С. Хантингтон полагает, что в случае войны Запад все интенсивнее будет стремиться заручиться добрыми отношениями с Россией, и оказать ей поддержку в распространении контроля над богатыми нефтью странами к югу.",Да
Ключевым и тревожащим моментом грядущей цивилизационной войны С. Хантингтон считает перераспределение ресурсов в странах с разной экономической системой.,Нет
"Хантингтон делает важный вывод о том, что для недопущения цивилизационных войн необходимо невмешательство стран одной цивилизации во внутренние дела стран другой цивилизации.",Да
"Объективное исследование окружающего мира, исключающее центральное положение человека, необходимо и возможно.",Нет
"По П. Тейяр де Шардену, человек уникален, поэтому его невозможно изучать при помощи естественных наук.",Нет
"По П. Тейяр де Шардену, эволюция человека продолжается.",Да
"Методологическая установка П. Тейяр де Шардена, а также одно из высших предназначений человека, сформулированы им в афоризме «победить или погибнуть».",Нет
"По П. Тейяр де Шардену, особое положение человека в космосе отличается тем, что каждый способен мыслить себя как высшее существо, отдельное от остального человечества.",Нет
"Согласно Дж.Э.Муру, этика занимается суждениями о том, что такое истина, мир, как мы можем его познать, а отсюда следует вопрос о том, в каких правильных суждениях мы можем выразить истину.",Нет
"Парадоксальный, на первый взгляд, тезис Дж.Э.Мура - в том, что понятие «блага» неопределимо.",Да
"Сравнивая слова «добро» и «желтый», Дж.Э.Мур ставит целью показать, что нравственность зависит от восприятия отдельного человека",Нет
"Согласно Дж.Э.Муру, подлинный предмет и цель этики – не знание, а практика.",Нет
"По Т. Гоббсу третий естественный закон заключается в том, чтобы люди выполняли соглашения и обязательства.",Да
"Т.Гоббс утверждает, что невозможно соблюдение договора до того, как люди перестанут находиться в состоянии войны друг с другом.",Да
"По Т.Гоббсу, для осуществления выполнения обязательств и договоренностей между людьми должна появиться власть, могущая эти обязательства привести к единой форме, зафиксировать.",Нет
"Точка зрения Т.Гоббса состоит в том, что и выполнение, и невыполнение обязательств могут не противоречить разуму.",Нет
"Т. Гоббс проводит важную разницу между справедливостью людей и поступков, утверждая, что справедливость поступков видится в отношении этих поступков к разуму, а справедливость людей – в отношении разума и характера человека.",Да
"Одиннадцатый естественный закон, по Т.Гоббсу, – закон беспристрастия. Он гласит, что необходимо каждому воздавать то, что принадлежит ему по разуму.",Да
"Термин «история» означает «расспрашивание, добывание знаний».",Да
"Новаторство Геродота состояло в двух вещах: в том, что он сделал предметом своего исследования деятельность людей, а также, в том, что для исследования он расспрашивал очевидцев и критически сопоставлял полученные сведения.",Да
"История древнего Рима, древней Греции – эсхатологична, линейна.",Нет
"Эсхатология христианства, то есть, такое понимание истории, которое связано с ожидание Страшного суда, была определена и разработана отцами церкви в I-III веках.",Нет
"Европейские мыслители уже в эпоху Ренессанса приходят к осознанию того, что свобода реализуется преобразование действительности.",Да
Основу исторического процесса составляет всё множество исторических фактов.,Нет
Современное понимание прогресса предложил Н. Кондорсе еще в XVIII веке: прогресс – это поступательное движение человечества от простых форм социальной организации к более сложным.,Да
"Согласно Ж.-Ж.Руссо, собственность является явлением, спонтанно возникающим в определенный момент развития общества.",Нет
"По мнению Ж.-Ж.Руссо, вероятно, что языки возникли на островах, а потом были распространены среди жителей материка.",Да
"Первым шагом к общественному неравенству, по мнению Ж.-Ж.Руссо, явилось общественное уважением, которое сопровождало тех людей, которые лучше других что-либо делали.",Да
"По Ж.-Ж.Руссо наилучшим временем для человека и человеческого общества был период естественный, когда доброта и изначальная кротость сопровождали любое начинание человека, когда морали в ее современном понимании еще не было.",Нет
"Ж.-Ж.Руссо утверждает, что неизбежным следствием обработки земли в земледелии является ее обеднение и уничтожение.",Нет
"Ж.-Ж.Руссо утверждает, что вслед за появлением имущественного неравенства идут беззаконие и беды, которые делают людей злыми.",Да
"Особенность подхода Жана Бодрийяра к потреблению в современной культуре в том, что оно обеспечивает удовлетворение потребностей отдельного человека.",Нет
"Ж.Бодрийяр утверждает, что реальный предмет повседневного опыта не имеет значения в современной культуре.",Да
"В анализе Ж.Бодрийяра выясняется, что подарок как символический предмет выражает собой положительное, эмоционально-позитивное отношение человека к человеку.",Нет
"По Ж.Бодрийяру, можно говорить о том, что знаки сами обмениваются друг с другом без участия человека.",Да
"Ж.Бодрийяр утверждает, что предмет потребления должен обязательно сохранять свою функцию, характеристики, влияющие на его использование человеком.",Да
"Ж.Бодрийяр делает вывод, что предмет потребления в современной культуре существует отдельно от общества в неком собственном мире знаков.",Нет
"Выясняя различие наук о природе и наук о культуре, Г. Риккерт вначале указывает на основной принцип их разделения, а потом объясняет различие в предметах этих наук.",Нет
"Особенность ценностей, по Г. Риккерту, в том, что мы не можем сказать, существуют они или нет, а только – имеют они значение или не имеют.",Нет
"Согласно Г.Риккерту, между природой и культурой существует связь – это воспринимающее ценности психическое существо.",Да
"По Г.Риккерту, основное смысл выражения ""духовные ценности"" заложен в понимании того, что они духовные.",Нет
Г.Риккерт подвергает критике теорию познания как отражения.,Да
"Кант отталкивается от мысли Бенжамена Констана, утверждавшего, что правду следует говорить всем при любых обстоятельствах.",Нет
"Один из вопросов, который ставит Кант, таков: можно ли лгать, если мы не можем уклониться от ответа",Да
"С точки зрения Канта, принимая решение о том, солгать или нет, я должен помнить о том вреде, который может нанести моя ложь конкретному человеку",Нет
"И.Кант занимает такую крайнюю позицию по отношению ко лжи, согласно которой она никогда не может быть оправдана.",Да
Порядок человеческого бытия носит общественный характер и представляет собой систему...,взаимодействий между людьми
Во взаимодействии человека с другими людьми формируются:,"сознание, речь, трудовые навыки"
"Социальный номинализм предполагает, что общество является:","том, что деятельность человека никогда не бывает индивидуальной"
"В список базовых общих потребностей, благодаря которым жизнь людей актуализируется в виде различных форм совместной деятельности, не входит потребность в...",самореализации
В сферы общественной жизни входят:,"все, кроме творческой (экономическая; творческая; духовная; все, кроме экономической; все, кроме духовной)"
"Социальное расслоение возникает после того как появились излишки продукта, присваиваемые некоторыми общинниками. Это зависело от...",совершенствования технологий производства
Политическая сфера может быть оформлена только когда,возникла необходимость разрешения социально-стратовых противоречий
"Духовный опыт человека может определять идейно-смысловое, ценностное единство общества, благодаря которому экономические, социальные и политические различия...",примиряются
"По мнению автора, духовный опыт помогает раскрыть представления об основных идеалах, имеющих...",универсальную значимость для общества
Социальный институт – это,"все вышеперечисленное (универсальная форма отношений между людьми, составляющая структуру общества, механизм воспроизводства и поддержания социальных отношений; совокупность норм и правил, закрепленная в традициях; способ взаимоотношений людей, основанный на следовании культурным правилам)"
"Аристотель утверждал, что семья – это","общение, естественным путем возникшее для удовлетворения повседневных надобностей"
Первым семью в экономическом и индивидуалистическом понимании истолковал:,Дж. Локк
Частная индивидуальная собственность получила распространение начиная с...,XVIII века
Собственность – это исторически сложившиеся отношения между людьми но поводу...,присвоения и отчуждения жизненных благ
Роль государства – обеспечение...,безопасности и устойчивости общества
"Непременным условием устойчивости, и безопасности общества является:","согласование интересов множества групп, различных по роду деятельности, ценностям, образу жизни"
"Государство – сила, удерживающая людей от худших их проявлений. Так считал:",никто из вышеперечисленных (С.Франк; В. Соловьев; К. Маркс)
Впервые церковь институализируется во времена:,упадка Римской империи
"Решающим фактором, который определяет уникальность является:","преображающая сила народного духа социокультурного организма,"
Существует следующая стратификационная система:,все вышеперечисленное (кастовая; рабовладельческая; классовая)
"Договор, согласно Т. Гоббсу, считается нарушенным, если:","имеет место несправедливость, т.е. невыполнение его условий"
"Согласно Т.Гоббсу, определение справедливости, данное схоластами, гласит, что она является:",волей дать каждому его собственность
"По Т.Гоббсу, началом справедливости служит соглашение. А началом благодарности?",милость
"Согласно Ж.-Ж.Руссо, люди могли получить понятие о взаимных обязательствах только тогда, когда:",человек научился объединяться с одними и остерегаться других людей
"Ж.-Ж.Руссо утверждает, что древние люди сами «надели ярмо» на себя и своихпотомков, доставляя себе разнообразные удобства,...:",которые стало мучительно потерять
"Ж.-Ж.Руссо говорит, что не может быть причинен ущерб там, где отсутствует собственность, и называет это:",аксиомой Локка
"Ж.-Ж.Руссо считает, что равенство исчезло, и появилась собственность только тогда, когда:",один человек стал нуждаться в помощи другого
"В число важнейших аспектов существования семьи, по Гегелю, входят:",все вышеперечисленное (собственность и имущество семьи; воспитание детей и их последующий уход из семьи; брак как таковой)
"Гегель считает, что исходным пунктом брака является свободное согласие лиц составить одно лицо (семью), при этом:",теряется единичная личность каждого
"Гегель считает, что женщина может быть образованной, однако:","она не способна обладать идеальным, не способна воспринимать философию и некоторые высшие науки"
Ф.Энгельс приводит пример «родового» строя. Это:,индейцы Америки
"Согласно Ф.Энгельсу, потребность в деньгах возникает тогда, когда:","появляется товар, посредством которого оценивались все другие"
"Энгельс пишет, что первым возникшим классом, который появился с возникновением цивилизации, и не был напрямую связан с производством, был:",класс купцов
"По Ф.Энгельсу, налоги возникают там, где, в силу раскола общества на классы, необходимо:",обеспечивать публичную власть
"Х. Ортега-и-Гассет полагает, что нет вечных истин, потому что понимание истин меняется в ходе развития человечества.",Нет
"Согласно Х. Ортега-и-Гассету, истинные законы мира никак не связано со временем,эпохами человеческой истории.",Да
"По Х. Ортега-и-Гассету, философия, как и все остальные науки, исследует то, что в самом общем смысле известно.",Нет
"Х. Ортега-и-Гассет полагал, что надёжность экспериментально полученных знаний позволяет науке решать серьёзные смысложизненные вопросы.",Нет
"Согласно Х. Ортега-и-Гассету, европейскую науку в определенном смысле можно рассматривать как разновидность мифа",Да
"Слова «этика», «мораль» и «нравственность» имеют совершенно разные значения и не могут использоваться взаимозаменяемо.",Нет
"Единственным адекватным аргументом против золотого правила нравственности является то, что тогда человек, которому нравится испытывать страдания, будет считать допустимым причинять их другим.",Нет
Категория зла связана с идеей совершенствования человека.,Да
"Согласно Аристотелю, человек – разумное существо, поэтому у него не может быть характеристик, общих с животными.",Нет
"В этике Аристотеля такие качества, как рассудительность и мудрость, тоже относятся к добродетелям.",Да
Кантовское понимание автономии человека как нравственного существа значит способность самому предписывать себе моральный закон.,Да
"Дж.Э. Мур бросил истории этики обвинение в «натуралистической ошибке» и тем самым упрекнул ее в ненаучности и бессмысленности. Под «натуралистической ошибкой» понимается убеждение, что нравственность должна происходить из природы человека.",Нет
У Н. Лумана постановка вопроса о производстве мира посредством масс медиа связано с проблемой возникновения особого типа общества.,Да
"Н.Луман утверждает, что особенностью масс-медиа выступает четкое различение фактологического и нормативного (морального) описания, что отражается, например, на журналистской этике.",Нет
"Н.Луман полагает, что различие содержания и метода сообщения поможет раскрыть манипуляции с информацией.",Нет
"Луман указывает на то, что особенность подачи информации в новостях в том, что они все время производят проблемы и острые вопросы.",Да
"Н.Луман делает вывод, что ценности солидарности, мира и сотрудничества – вот что вечно и не зависит от методов передачи информации.",Нет
"Для современной культуры, приходит к выводу Н.Луман, характерно внимание не только к правдоподобности, истинности или ложности информации, но также к тому, кто ее передает.",Да
"Н.Луман утверждает, что, несмотря на повсеместное развитие культуры масс-медиа, основные понятия о свободе остаются неизменными.",Да
К области эстетики относится вопрос:,является ли красота свойством самой вещи или объективно прекрасного или безобразного не существует?
Античное представление о гармонии подразумевало,"совершенное соотношение, соразмерность частей предмета и всего мироздания"
"Понятие о гармонии вещи исходит из предпосылки, что",вещи могут иметь объективные эстетические свойства
"Точка зрения, согласно которой красота – не свойство предмета, а определенноеотношение к нему, связано с такой категорией, как",вкус
"Основное произведение И. Канта, посвященное эстетике и философии искусства (в современном их понимании) является:",«Критика способности суждения»
"С точки зрения И. Канта, суть эстетического отношения к предмету в",нашей в нем незаинтересованности
"Эстетический опыт ближе всего к такому типу опыта, как",опыт любви
Какое из перечисленных качеств характерно для эстетического опыта?,уникальность переживаний
Какое из данных суждений справедливо относительно эстетического опыта?,"для эстетического опыта не требуется, чтобы чувственные данные были представлены в полном виде и были соотносимым с тем или иным реальным объектом"
Каково соотношение эстетического опыта и художественного опыта?,художественный опыт – разновидность эстетического
"Утверждение, что для эстетического опыта важна форма воспринимаемых нами чувственных данных, значит:","эстетический опыт образуется тогда, когда внимание обращается к тому, как представлены нам те или иные чувственные данные"
"Наиболее важными направлениями в современной эстетике, исследующим структуру эстетического опыта, являются:",обе эти традиции (аналитическая философия; феноменология; ни одна из них)
"Представителем эстетики XX в., утверждавшим, что для эстетического опыта характерны интенсивность, внутренняя согласованность и стремление к завершенности, был",М.Бердсли
"Основанием для эстетического опыта являются чувственные объективные ощущения. Однако, как указывал, например, М.Бердсли их одних недостаточно, они должны дополняться:",субъективным переживанием
"Р.Ингарден утверждает, что эстетический опыт начинается со своеобразного игнорирования вопроса о реальности предметов. Это делается философом для того, чтобы:",отличить эстетическое отношение к предмету от познавательного
Какое суждение о строении эстетического опыта верно?,эстетический опыт является сложным процессом с характерным для него строением
"Эстетическая реакция, реакция на эстетический опыт может принимать:",вербальные и невербальные формы
"Эстетические реакции, выраженные в форме восклицаний «Ах!» и «Это прекрасно!» с точки зрения содержания отличаются тем, что:","одна из них содержит слова, термины, давно ставшие эстетическими категориями («прекрасное»), а другая – нет"
Какое из перечисленных свойств не принадлежит эстетическим категориям?,идея причинно-следственной связи между явлениями
Какая эстетическая категория может считаться основной?,«прекрасное»
Сколько фаз эстетического опыта выделял Роман Ингарден?,5
"Какова, по Р. Ингардену, роль реального предмета для эстетического переживания?",эстетическое переживание иногда начинается c наблюдения реального предмета
"Р. Ингарден считал, что","оба ответа верные (реальность объекта не является необходимой для процесса эстетического переживания; реальность объекта не является причиной того, что в эстетическом переживании нам что-то нравится или не нравится; оба ответа неверные)"
"Согласно Р. Ингардену, для эстетического восприятия",допустимо придумывать отсутствующие у объекта качества
"Согласно И.Канту, говоря, что предмет красив, мы, на самом деле:",говорим о субъекте и его чувстве удовольствия
"И.Кант утверждает, что для того, чтобы считать нечто прекрасным, нам требуется","ничто из перечисленного выше (знать, средством для чего может быть этот предмет; знать, каким должен быть данный предмет в идеале; понимать причины, вызвавшие возникновение данного предмета)"
"Согласно И.Канту, существует три вида заинтересованного отношения человека к вещи. Какое из них он называет наиболее свободным?","прекрасное; то, что просто нравится"
И.Кант формулирует следующее определение прекрасного:,"вещь, о которой мы судим без всякого интереса"
К первому виду «перепадов» в развитии идеи Красоты в массмедиа У.Эко относит:,разнообразие соседствующих моделей красоты в каждый период
"Согласно У. Эко, в 20-30-ее годы отношение массмедиа к идеалам Красоты характеризуется:","заимствованием идеалов, поставляемых элитарным искусством"
"Элементы ритуальности, мистериальности У. Эко видит в",во всем вышеперечисленном (хеппенингах; дискотеках; рок-концертах)
"Единственным направлением авангардного искусства, которое наследует идее геометрической гармонии, У.Эко называет:",абстрактное искусство
Элементом эстетического сознания является:,все вышеперечисленное (эстетические эмоции и переживания; эстетические суждения; эстетическое наслаждение)
Господство рационализма и прагматизма в современной эстетике связано:,с рационализмом и герменевтическим дискурсом кураторов и искусствоведов
