"«Благо», «справедливость», «добродетель» являются категориями такой философской науки, как:",этика
" Работа ""Экология животных"", в которой рассматривается ""естественная история"" написана:",Элтоном Чарлзем
"""Государство"" написал",Платон
"""Жизненная философия"", ""житейская мудрость""","позволяет человеку осуществлять выбор, следуя избранным идеалам"
"""Категории"" могут рассматриваться как",все вышеперечисленное
"""Не поступай так, как ты не хотел бы, что они поступали по отношению к тебе"" -- это одна из формулировок:",золотого правила нравственности
"""Прекрасное"", ""возвышенное"", ""искусство"" являются категориями такой философской науки, как:",эстетика
"""Симулякр"" это","""псевдовещь"", тип знаков,который может только выполнять отсыл к иному значению"
"""Сущность"", ""действительность"", ""причина"", ""субстанция"" являются категориями такой философской науки как",онтология
...Homo sapiens...,Первичноротые
"«Демассификация» цивилизации, которую отражают средства массовой информации, влечет за собой скачок объема информации, которой люди обмениваются друг с другом, считает Э. Тоффлер. Это способствует тому, что:","люди нуждаются в информации, чтобы предвидеть, как другие люди будут относиться к ним самим"
«Естественная теология» это:,"богословие, доступное человеческому разуму без божественного откровения "
"«Истина», «утверждение», «отрицание», «познание» являются категориями такой философской науки, как:",гносеология
«Классической» концепцией истины считается ее восприятие как:,соответствие мышления предмету 
«Метанарратив» это:,"концепция, обосновывающая основания других концепции"
"«Разумный эгоизм» основан на убеждении, что:","разумно следовать таким общим правилам, которые удовлетворили бы эгоизм каждого верно"
«Теология» является,синонимом «богословия»
«Экологическая культура» включает в себя,все вышеперечисленное верно
"Августин в числе прочих определяет следующие «составляющие» мастера, которые сотворены Богом:","тело, душу, талант"
"Августин иллюстрирует идею о сотворении неба и земли Богом, противопоставляя их сотворение:",созданию вещи мастером
"Августину не нравится идея о том, что Бог сотворил землю и небо своими словами, облеченными в телесную форму, поскольку:","это означает, что до сотворения земли и неба уже было телесное существо, могущее их произнести"
автор эссе философское мировоззрение,Макс Шелер
"Автором классических этических произведений ""Евдемова этика"" и ""Большая этика"" является ",Аристотель
"Автором работы ""Ступени органического и человек"" является один из основоположников философской антропологии",Х. Плеснер
Автором работы «Что такое глобализация» является:,Ульрих Бек
"Автором эссе ""Философское мировозрение"" является",М. Шелер
"Анализа современной культурной ситуации, представленный в работах Ю.М.Лотмана и М.Маклюэна, оказался общим в том, что они","концентрируются на видах коммуникации, определяющих доминирующий тип культуры"
Античное представление о гармонии подразумевало,"совершенное соотношение, соразмерность частей предмета и всего мороздания"
Антонимом понятия космос является ,хаос
Антропология возникает,в Новое время
"Аристотель утверждал, что семья- это","общение, естественным путем возникающее для удавлетворения повседневных надобностей"
Аристотелю принадлежит знаменитое учение о добродетели как,середине между избытком и недостатком страсти верно
"Большая часть цивилизаций, называемых А. Тойнби, может быть символически обозначена посредством",исповедуемой религии
"В 1952 году американские антропологи опубликовали труд, посвященный разбору многих имеющихся определений культуры.Этот сборник называется",культура: критический обзор понятий и определений
В XX в. исследования в области философской антропологии обуславливаются влиянием достижений в области:,всем вышеперечисленным
"В более совершенной религии присутствуют элементы прошлого, законы предшествующей религии, потому что:",люди консервативны и нуждаются в объяснении на основании привычных им понятий
"В доказательство, что пространство не есть эмпирическое понятие, Кант приводит такой аргумент:","можно представить пустое пространство, но невозможно представить отсутствие самого пространства верно"
"В интерпретации Х. Ортега-и-Гассета ""универсум"" как предмет философии выступает",самодостаточным целым
В истории европейской науки одну из ключевых ролей в становлении исследования культуры сыграли,"немецкие мыслители И.Кант, И.Гердер, Г.В.Ф.Гегель"
В каких диалогах Платона было заложено основание для онтологического доказательства бытия бога?,"""Государство"" и ""Парменид"""
В книге «Третья волна» Э. Тоффлер предложил периодизацию историко-культурного процесса в зависимости от:,технологических инноваций
В культуре европейского средневековья природа человека находила свое выражение в ,празднике и карнавале
В мировоззрении античности человек проблематизируется,"постольку, постольку он является элементом космоса"
В настоящее сближение философии и науки на основе идеи универсальности знания осуществляется в форме,разработки методологии
"в научное обращение термин ""история"" ввел древнегреческий мыслитель и историк",Геродот
"В понимании Г.Риккерта, объект культуры:",возникает из объекта природы благодаря присоединению к нему ценности
"В предполагаемом сценарии межцивилизационной войны, описанном С. Хантингтоном, Россия:",в конце концов в качестве полноправного члена вступает в НАТО
В своей интерпретации религии К.Маркс отталкивался и критически переосмыслял учение:,Л.Фейербаха
"В своем учении о пространстве И.Кант, как он полагал, обосновал такую науку, как:",геометрия
"В современной науке нет единого общепринятого определения понятия культуры, потому что",конкретное определение понятие культуры зависит от других базовых понятий
"В список базовых общих потребностей, благодаря которым жизнь людей актуализируется в виде различных форм совместной деятельности, не входит потребность в...",самореализации
"В средневековой философии важный аспект познания истины в том, что",все сущее сотворено богом
"В Средние века в Европе было распространено христианское миропонимание, поэтому в число важных проблем философии входили:","всё, связанное с религией, богом и тд"
В Средние века на первый план вышла проблема свободы от:,греха
В сферы общественной жизни входят:,"все, кроме творческой"
В теории Ж.Бодрийяра «потребление» в современной культуре рассматривается как,система коммуникации и структура отношений в обществе
"В терминологии И.Канта, «антропология» это:",всеобщая систематическая наука о человеке
"В терминологии И.Канта, «естественная религия» это:","религия, в которой для понимания нравственных заповедей не требуется откровения"
В условиях современности одним из основных вопросов экологии становится,глобальный экологический кризис верно
В условиях современности ситуация риска разворачивается в следующих областях,во всем вышеперечисленном и еще во многом другом
"В учении Иоахима Флорского четко видится тенденция, нашедшая свое место в учениях утопистов XVI-XVII веков, которые, в свою очередь, непосредственно предшествовали возникновению исторического мировоззрения. Это – ...",социальная заинтересованность
"В чем причина того, что работа И.Ньютона называлась «Математические начала натуральной философии», К.Линнея – «Философия ботаники», а Ж.Б.Ламарка – «Философия зоологии», и они считались частью философии?",они все рассматривали основные категории и проблемы своих областей верно
"В число важнейших аспектов существования семьи, по Гегелю, входят:",все вышеперечисленное
"В число направлений, исследовавших сущность человека в XX в., можно включить",структурализм
"В число направлений, исследовавших сущность человека в XX в., можно включить:",все вышеперечисленное
В экзистенциализме Ж.-П. Сартра понятия человек и свобода связаны следующим образом,бытие человека и есть свобода
В эпоху Возрождения образец для формирования нового отношения к природе - ,античная культура
В эстетическом опыте произведение искусства не отличается принципиально от красоты природы так как,"впечатление связано с произведением вне зависимости от того, кто создал данный объект"
"В.С. Соловьев полагал, что особенностью человека, делающей из него нравственное существо, является",разумная убежденность в значимости идеи добра
"В.С. Соловьев утверждает, что",нравственность невозможно свести к психологии
"В.С. Соловьев формулирует важную для всей этики проблему свободы воли и детерминизма, которая заключается в том, что","все действия человека имеют естественную причину, поэтому нельзя говорить о нравственности верно"
"Важная характеристика истины в том, что она:",остается неизменной
"Важнейшая специфическая особенность и проблема человека, в методологическом смысле центральная для философской антропологии:","он – существо многомерное, не выразимое одним понятием"
"Важнейшая теоретическая проблема взаимоотношения религии и философии, согласно С.Л.Франку, такова:",может ли философия не быть рациональной?
"Важнейшая цель метода, предлагаемого Декартом, в том, что он:",позволяет пользоваться собственным разумом наилучшим образом
Важнейший вклад Фрэнсиса Бэкона,развитие индуктивного метода
Важнейший контекст средневекового религиозного понимания человека:,иерархия отношений земного и небесного
"Важнейший методологический принцип исследования медиа в том, что",медиа влияют на содержание передаваемого сообщения
"Важнейшим выводом исследования Кантом чувственного восприятия с его формальной стороны, является то, что формами чувственного созерцания являются:",пространство и время верно
Важнейшим моментом в смене коммуникативных моделей человечества стало,все вышеперечисленное верно
"Важнейшим стимулом построения антропологии для М.Шелера стало такое философское учение, как:",феноменология верно
"Важное методологическое замечание, существенное для построения философской антропологии и сформулированное М.Шелером, таково:","ученые исследуют происхождение человека, не отвечая на вопрос, что он по сущности "
"Важность природы для человека в том, что она является источником:",все вышеперечисленное
"Важность ценностей как части структуры мировоззрения определяется тем, что они:",выражают основные потребности и интересы человека верно
Важным для содержания исторического факта является сопоставление исторического процесса и ...,уровня развития конкретного общества
"Великой минутой в жизни человечества Тейяр де Шарден называл осознание того, что",точка сосредоточения универсального стремления к жизни 
"Вера по Канту, это",уверенность в собственном спасении
"Вико рассматривает исторический процесс в качестве явления, в котором не просто происходят некие факты, но люди творят языки, государства, нравы. То есть, он:",видит в истории историю возникновения и развития человеческих обществ и их институтов
Во взаимодействии человека с другими людьми формируются:,"сознание, речь, трудовые навыки"
Впервые церковь институализируется во времена:,упадка Римской империи
Все ли эстетические категории носят оценочный характер?,все
Выберите правильное утвержение,"философии как никакой другой форме освоения мира человеком, присущ методологический плюрализм"
"Выберите суждение, лучше всего отражающее позицию Канта:","значимость человека как предмета исследования настолько велика, что знание о нем может назваться знанием обо всем мире верно"
"Высшее содержание научной деятельности, по В.С.Соловьеву, должно состоять в:",объяснении сущности и целей существования мира
Высшую критическую точку состояния наибольшей сложности вещества и развитости мышления Тейяр де Шарден называет:,точка омега
Выяснение причин возникновения и распространения представлений о богах икультовой практики является предметом исследования,философии религии
"Г.В.Ф. Гегель утверждал, что в семье индивид, благодаря природному чувству любви, постигает свою общественную сущность. Он называл это:",непосредственной субстанциальностью духа
"Г.-Г. Гадамер написал небольшую, но ключевую для понимания работу...",Истина и метод 
"Гармония с окружающим миром характерна для традиционных культур, в то время как инновационные культуры зачастую вступают на путь борьбы "" со стихией"". Такой стала культура",Нового времени
"Гегель считает, что женщина может быть образованной, однако:","она не способна обладать идеальным, не способна воспринимать философию и некоторые высшие науки"
"Гегель считает, что исходным пунктом брака является свободное согласие лиц составить одно лицо (семью), при этом:",теряется единичная личность каждого
"Гегель утверждал, что в государстве нет любви, поскольку в нем",единство осознается в качестве закона
"Главная критика Франком рационалистической философии истории заключается в утверждении, что две ее главные предпосылки ложны, поскольку:","история движется независимо от развития умственного развития, и жизнь человека от него зависит не всегда"
Главное антропологическое произведение Макса Шелера называется,«Положение человека в космосе»
"Главной стратегией современного капитализма является биополитика. Она предполагает, что необходимо:","проявлять интерес к человеку, во всей полноте его бытия, его жизни"
Главным вопросом философии Иммануил Кант считал,Что такое человек?
Господство рационализма и прагматизма в современной эстетике связано:,с рационализмом и герменевтическим дискурсом кураторов и искусствоведов верно
"Государство – сила, удерживающая людей от худших их проявлений. Так считал:",никто из вышеперечисленных
"Гуманизм эпохи Возрождения, в отличие от средневековых мыслителей, полагали, что:","природное и божественное в человеке находятся не в противоборстве, а в гармонии"
Два основных прямых последователя Вико в XIX веке:,И.Г. Гердер и И.Г. Фихте
Двигателем буржуазной цивилизации является:,классовый конфликт верно
"Дж.Э. Мур критикует этику, которая превращает «добро» в некое естественное предметное свойство, что искажает понимание. Такой ход мышления он называет:",«натуралистической ошибкой» верно
"Диалектика исходит из того,что",все вышеперечисленное
Диалектический метод был в новоевропейской философии обновлен:,Г.В.Ф.Гегелем
"Для взаимодействия человека и культуры , производства объектов культуры и освоения ее употребляется такая пара терминов, как",опредмечивание и распредмечивание
Для Джамбаттисты Вико история – это:,"непрерывное настоящее, представляющее собой становящееся новое общество"
Для Джамбаттисты Вико история-это,процесс непрерывного линейного развития
Для понимания истины в Новое время характерен акцент,на самом познающем истину объекте
"Для современного общества с его глобальным использованием техники, распространением человека по всей поверхности Земли, природа планеты становится",частью культуры
"Для современной культуры обязательным условием возможности потребления, по Ж.Бодрийяру, является:",автономия вещей в качестве знаков
"Для того, чтобы отождествить медиареальность и современное общество, необходимо представление об обществе как","форме, системе коммуникации"
"Для христианства исторический процесс одинаков, его процесс для всех един. Это происходит потому, что:",все люди и все народы вовлечены в осуществление божественных предначертаний верно
"Для этики имеют значение не поступки и убеждения, а знание и аргументы; обычные критерии истинности, основанные на фактах, не применимы к ценностным высказываниям – это позиция",Дж.Э. Мура верно
"Договор, согласно Т. Гоббсу, считается нарушенным, если:","имеет место несправедливость, т.е. невыполнение его условий"
"Доказательство того, что бог остается высшим добром, несмотря на существование зла, называются",теодицея
Духовность и аскетизм поддерживается и пропагандируется официальной культурой:,Средневековья
"Духовный опыт человека может определять идейно-смысловое, ценностное единство общества, благодаря которому экономические, социальные и политические различия...",примиряются
"Единственным направлением авангардного искусства, которое наследует идее геометрической гармонии, У.Эко называет:",абстрактное искусство
"Если мы определим красоту как гармонию, что, в таком случае, будет условием красоты предм...",соразмерность форм предмета
"Если учесть, что природа порождает человека, постоянно присутствует в нас и в нашей жизни, является важной составляющей многих окружающих нас предметов, а близость человека к природе – явное благо, то отрыв от природы будет значить:",смерть
"Ж.-Ж.Руссо говорит, что не может быть причинен ущерб там, где отсутствует собственность, и называет это:",аксиомой Локка
"Ж.-Ж.Руссо считает, что равенство исчезло, и появилась собственность только тогда, когда:",один человек стал нуждаться в помощи другого
"Ж.-Ж.Руссо утверждает, что древние люди сами «надели ярмо» на себя и своих потомков, доставляя себе разнообразные удобства,...:",которые стало мучительно потерять
"Ж.-П. Сартр утверждал, что «первым делом экзистенциализм отдает каждому человеку во владение его бытие и возлагает на него полную ответственность за существование». Значит ли это, что человек имеет право заботиться только о себе?","нет: по Сартру, неся ответственность за свой собственный выбор, мы как бы создаваем образ человека, каким он должен быть. верно"
"Желательным состоянием социума в условиях современности с ее экологическими кризисами, глобальным использованием техники и распространением массовой культуры потребления является",устойчивое равновесие
Завершите мысль У.Бека: в условиях глобальной культуры современности люди есть то,что они покупают
"Закончите знаменитую фразу Аристотеля, открывающую его этическое сочинение: «Всякий человек от природы стремится к …",благу
Закончите знаменитый афоризм М.Маклюена: Метод коммуникации,и есть само сообщение
Знаменитая первая попытка свести представления о боге к сущности и проблемам человеческого существа принадлежит:,Л. Фейербаху
Знание отождествлял с добродетелью:,сократ
Золотое правило нравственности содержит в себе требование:,взаимности
"И. Кант является автором строгой этической концепции, которая выражена им в нескольких трудах, в том числе в","""О мнимом праве лгать из человеколюбия"""
"И.Кант полагал, что наше познание начинается с чувственного опыта","однако, до всякого познания в душе есть форма познания верно"
"И.Кант полагал, что человек и есть самый главный предмет в мире, к которому все знания и навыки могут быть применены, потому что:",сам человек и является конечной целью
"И.Кант утверждает, что для того, чтобы считать нечто прекрасным, нам требуется",ничто из перечисленного выше 
И.Кант формулирует следующее определение прекрасного:,"вещь, о которой мы судим без всякого интереса верно"
"Й.Хейзинга в своих исследованиях показывает, что многие феномены культуры подпадают под признаки игрового действия. Один из этих признаков:",все вышеперечисленные
Идеалы как часть мировоззрения выполняют функцию,ориентирующую
Идеология экологического движения является по преимуществу,антиглобалистской
Идея подчинения природы нуждам человека характерна для культуры,Нового времени
изначальный смысл слова культура,возделывание
"Институциональность государства неочевидна, поскольку...",первобытные общества вообще не имели никакого государства
Интеллектуальное и эстетическое освоение мира через прекрасное человеческое тело впервые реализовалось:,в искусстве античности
"Исследование общих моделей мысления и , как следствие, языка как способа упорядочевания мира,становиться важным для такого направления",структурализм
Истинные и вечно тождественные самим себе сущности Платон называл:,идеи
Историки христианства относили апокалиптический момент истории к:,все вышеперечисленное
Исторически сложившийся образ нравственного поведения определенной социокультурной группы называется:,этос
"История древних греков не легенда, а исследование, и именно поэтому она не теократична, а - ...",гуманистична
История получила распространение в период мировоззренческого кризиса. Свою очевидность утрачивает:,истина мифа
"Источник экологических проблем XX в., варварского отношения к природе:",антропоцентризм Нового времени
"Исходное значение слова ""культура""","""возделывание"""
"Итальянский философ У.Эко находил возможность назвать «открытым произведением» и современное искусство, и современную рекламу, потому что",в современном искусстве и рекламе предполагается активная роль зрителя верно
К XVI веку идея творения и спасения меняется на идею...,творчества
"к естественнонаучной антропологии не относиться(тся, долбоеб) исследование",различных культур и исторических судьбы
К какому подразделению классификации не относиться Homo sapien,первичноротые
К категориям гносеологии относят,ни одна из перечисленных
К области эстетики относится вопрос:,является ли красота свойством самой вещи или объективно прекрасного или безобразного не существует?
К областям философии (философским наукам) не относится:,поэтика
К первобытной форме религии относят:,фетишизм
К первому виду «перепадов» в развитии идеи Красоты в массмедиа У.Эко относит:,разнообразие соседствующих моделей красоты в каждый период
К философии религии относятся,все вышеперечисленное верно
Как возникает недоверие к метасценариям в современной культуре?,"развитие истории приводит к тому, что истины, казавшиеся несомненными, ставят под сомнение"
Как возникает недоверие к метасценариям в современной культуре?,"воздействие правоставного христианства, ислама, индуизма и Дальнего Востока на культуру Запада"
Как удостовериться в истинности своего суждения?,опыт является единственным достоверным критерием истинности
"Какая из перечисленных проблем представляет глобальную опасность, согласно У.Беку?",все вышеперечисленное
Какая из приведенных ниже формулировок относится к категорическому императиву Канта:,"«Поступай так, чтобы ты всегда относился к человечеству и в своем лице, и в лице всякого другого так же, как к цели, и никогда не относился бы к нему только как к средству» верно"
какая наука занимается исследованием культуры,культурология
какая пара эстетических категорий образована неправильно?,возвышенное-порочное
Какая позиция лучше всего отражает исходное отношение этики к человеку:,"человек не является ни добрым, ни злым"
Какая религия не входит в число мировых:,иудаизм 
Какая эстетическая категория может считаться основной?,«прекрасное» верно
Какие из перечисленных произведений принадлежат Аристотелю,все перечисленные
Какие из перечисленных философов относятся к философскому прагматизму?,Чарльз Сандерс Пирс верно
Какие качества характеризуют человека-представителям массовой культуры?,все вышеперечисленное
"Какие положения, по Канту, являются основополагающими для нравственности, и поэтому требуют своего доказательства на основании опыта и примеров?",ни одно из перечисленных
Какие социальные события и идеи не способствовали окончательной смене взгляда на историю в Европе ,ничего из вышеперечисленного
"Какова, по Р. Ингардену, роль реального предмета для эстетического переживания?",эстетическое переживание иногда начинается c наблюдения реального предмета верно
Каково соотношение эстетического опыта и художественного опыта?,художественный опыт – разновидность эстетического
"Каково, по В.С. Соловьеву, положение этики среди других дисциплин?","содержательно она связана с религией, а формально – с теоретическою философией верно"
"Какого из приведенных ниже принципов нет в списке правил, предлагаемых Декартом в качестве основных правил метода:","упражнять рассудок, не утомляя сильно воображение верно"
"какого рода зание, с позиции В.С.Соловьева, составляет предмет философии?",абсолютная истина
Какое из данных суждений справедливо относительно эстетического опыта?,"для эстетического опыта не требуется, чтобы чувственные данные были представлены в полном виде и были соотносимым с тем или иным реальным объектом верно"
Какое из перечисленных качеств характерно для эстетического опыта?,уникальность переживаний
Какое из перечисленных ниже религиозных движений возникло гораздо раньше ХХ в.,все вышеперечисленные возникли в ХХ в.
какое из перечисленных свойств не принадлежит к эстетическим категориям?,идея причинно-следственной связи между явлениями
Какое из перечисленных слов может обозначать мир в целом?,все вышеперечисленные
Какое событие лишило человека доверия к окружавшей действительности и дало начало новому витку развития истории как науки?,падение Римской империи
Какое соотношение терминов правильно?,"этика – это раздел знания, а мораль – предмет этого знания верно"
Какое суждение лучше всего отражает позицию Х. Ортега-и-Гассета?,человечество обращает внимание всегда на наиболее близкие для него истины
Какое суждение о строении эстетического опыта верно?,эстетический опыт является сложным процессом с характерным для него строением
Какой вид истины отсутствует в классификации Вл.Соловьева?,относительная
"Какой из перечисленных ниже признаков, по Г.Риккерту, принадлежит природе:",все вышеперечисленные
Какой из перечисленных предметов исследования не относится к философии религии?,исторические формы религии
Какой из перечисленных элементов входит в определение высшего человеческого блага у Аристотеля?,все вышеперечисленные
Какой из перечисленных элементов присутствует в современном научном понятии культуры:,все вышеперечисленное
"Кант является автором строгой этической концепции, которую описал в книге",О мнимом праве лгать из человеколюбия
Кантовское понимание автономии человека как нравственного существа значит,способность самому предписывать себе моральный закон
Кем сформулированы следующие четыре вопроса «1. Что я могу знать? 2. Что я должен делать? 3. На что я смею надеяться? 4. Что такое человек?»,И.Кантом
"Коль скоро, по Дж.Э.Муру, «благо» есть простое качество, относительно него осмысленно ставить только такие вопросы:","существуют ли причинная связь каким-либо предметом и теми предметами, которые имеют качество «благо»"
"Концепция, изложенная английским философом Дж.Э. Муром, с которой начинают историю нового этапа англо-американской этики, именуется",метаэтика
"Критикуя современную культуру Европы за безнравственность, Х. Ортега-и-Гассет имеет в виду, что",современное общество не придерживается никакой моральной теории или ценности
