"«Благо», «справедливость», «добродетель» являются категориями такой философской науки, как:",этика
Кто из перечисленных мыслителей не относится к философской антропологии:,Освальд Шпенглер верно
Кто из этих авторов не был представителем психоанализа?,Ж.Батай
Кто из этих двух философов не признает за человеком первостепенной роли:,оба
"Культуру иногда называют инобытием человека. Причина в том, что",культура – это результат деятельности человека в предметном мире
Латинское по происхождению слово «мораль» было введено в философию как,аналог и перевод слова «этика» 
"Латинское слово «medium», корень которого есть в словах «медиасреда», «медиареальность», значит:",«находящееся посреди»
"М.Шелер утверждал, что особое положение человека:",не может быть определено без учета выводов естественных наук
"М.Шеллер отмечает, что исследование природы и определение ее законов непосредственно зависит от восприятия органами чувств",повторяющихся явлений
Макс Шелер вошел в историю философии как ,создатель философской антропологии
"Манифестом экзистенциализма считается работа Экзистенциализм - это гуманизм, написанная ",Сартр
"Марксизм совершенно прав в том, что называет идеологию извращенной, ложной формой общественного сознания. Это связано с тем, что ","она отражает интересы не общества в целом, а только какой-то его части"
Массовизация средств обмена информацией является важнейшей чертой коммуникации человечества в:,XXI в.
"Метафизическая точка зрения исходит из того, что",Сущность всякой вещи изначально неизменна
Мировоззрение включает в себя осознание отношения:,все вышеперечисленное
"Мировоззренческая позиция, согласно которой человек является основным существом в мире и важнейшим предметом исследования:",антропоцентризм
"Множество определений культуры в истории философии связано с тем, что:",Понятие природы понималось по-разному в разные времена
"Можно ли утверждать, что мы достигли полного понимания того, что такое человек",среди ученых и философов отсутствует консенсус...
"Монополия государства на насилие вместе с сосуществованием в условиях современности множества различных взглядов на жизнь и ценностей, имеет следствием",возрастание роли индивидуальной и групповой агрессивности
"Мы далеко не всегда знаем истину, но ее важно знать, потому что она:",всегда имеет к нам отношение
"Мысль Бердяева о том, что философское познание зависит от опыта человека, значит, что философия зависит от:",опыта радикального преобразования действительности
"Н.Кондорсе написал труд, посвященный обоснованиям неизбежности совершенствования общества, который называется",эскиз исторической картины
На какой возможный риск лжи во спасение указывает Кант?,"ты станешь виновником смерти человека, потому что солгав наугад, случайно назовешь его правильное местоположение верно"
На латинском «истина»:,veritas
"Наиболее важными направлениями в современной эстетике, исследующим структуру эстетического опыта, являются",обе эти традиции
"Настаивая на том, что поэты должны быть изгнаны из идеального государства, Платон исходил из того, что инструмент познания это:",мышление
Насчитывается более 170 определений культуры. Знаменитая подборка этих определений принадлежит,американским антропологам А. Креберу и К. Клакхону
Началу философской антропологии было положено в трудах,никого из перечисленных
"Непременным условием устойчивости, и безопасности общества является:","согласование интересов множества групп, различных по роду деятельности, ценностям, образу жизни"
"Ниже перечислены четыре основных вопроса философии ""во всемирно-гражданском значении"", как они даны И. Кантом в его ""Логике"". К камому из данных четырех вопросов могут быть сведены остальные","""Что такое человек?"""
"Нормативный элемент государственного управления необходим, но он может быть малоэффективен, если","нет принуждения, легального использования силы"
О чем сообщает появление в XIX веке понятия «нация»?,"о том, в это время появляется огромное число людей, активно заявляющей о своей социальной позиции, зарождаются общности, воспринимающие себя как единую силу"
"Областью философии, предметом которой является общество, является",социальная философия
Общение-это,"универсальная форма бытия людей, выражающаяся в их взаимодействии"
"Общество-это динамическая, саморазвивающаяся система. Это означает, что","способна, серьезно изменяясь, сохранить в то же время свою сущность и качественную определенность"
Объяснение религии как формы запрета и подавления человеческих естественных влечений характерно для:,З. Фрейда
Один из исходных принципов феноменологической теория познания таков:,наши знания происходят из опыта
Одним из первых сформулировал представление о человеке как о субъекте познания:,Декарт
Одним из первых термин «постмодерн» ввел в философский оборот:,Ж.-Ф.Лиотар
Одним из центральных объектов исследования Ж.Бодрийяра в книге «Система вещей» является:,функциональность вещи в традиционной культуре и размытие ее функциональности в современной
"Одно из классических определений истины, идущее от средневековья",истина есть соответствие ума и вещи
"онятие о гармонии вещи исходит из предпосылки, что",вещи могут иметь объективные эстетические свойства
"Опасной причиной межцивилизационной войны, С. Хантингтону, является:",изменение расстановки сил между стержневыми странами разных цивилизаций
"Описывая основные черты человеческого рода, И.Кант практически сразу переходит к анализу гражданского общества. Причина в том, что:","Кант присоединяется к тезису, что человек предназначен быть членом общества по своей природе верно"
Осмысление отдельных компонентов эстетического опыта начинается,в древних цивилизациях Востока и в античной Европе
"Основанием для эстетического опыта являются чувственные объективные ощущения. Однако, как указывал, например, М.Бердсли их одних недостаточно, они должны дополняться:",субъективным переживанием
Основания доказательсв бытия были бога заложены ещё у:,Платона
Основателем и одним из важнейших представителей феноменологии был,Э.Гуссерль
Основателем систематической этики считается,Аристотель
"Основная ценность науки истории, по Р. Коллингвуду, в том, что она может дать ответ на вопрос, что представляет собой человек. Это происходит потому, что история может определить",что человек смог сделать за прошедшие столетия
"Основная ценность философского исследования истины в том, что ",этот поиск выражает саму энергию человеческого познания
"Основное произведение И. Канта, посвященное эстетике и философии искусства (в современном их понимании) является:",«Критика способности суждения»
Основные этические категории это:,добро и зло
"Основным и общим объектом исследования и религиоведения, и философии религии выступает",религия верно
Основным трудом французского палеонтолога и иезуита Тейяра де Шардена является работа под названием ,Феномен человека
Основоположник новоевропейской научной философии Рене Декарт написал,"""Рассуждение о методе"""
"Особенность новоевропейской философии, которая существенно повлияла на становлении антропологии:",реабилитация человеческого тела верно
Особенность отношения философии к тому или иному мировоззрению того или иного общества в том:,все вышеперечисленное
"Особенность философии по Г.-Г. Гадамеру в том, что",она вынуждена постоянно заниматься историей своих понятий
"Особенность эстетики в том, что она изучает в первую очередь идеального субъекта восприятия и идеальное эстетическое отношение, а не конкретные произведения искусства. Причина в том, что:","основной подход эстетики – изучать принципиальные, важнейшие проблемы верно"
Особенностью классического искусства является,активная позиция зрителя
Отличительной чертой религиозной философии является:,утверждение взаимодополнительности разума и веры для постижения истины верно
"Отношение к природе как к совершенству, гармонии характерно для",античности
"Парменид утверждал что ""есть одно""",мыслить и быть
"Первая в истории социальная группа, которая позиционировала свою самостоятельность и самодеятельность-это",буржуазия
"Первое крупное произведение Вл. Соловьева, которое так и осталось незавершенным, называется:","""Философские начала цельного знания"""
Первым семью в экономическом и индивидуалистическом понимании истолковал:,Дж. Локк
Первым указывает на фактический характер истории:,Дж. Вико
"Переход к современному финансовому капитализму не смог бы состояться, если бы западными странами не осуществлялась политика",колониализма и неоколониализма
"Периодизация техники, основанная на выделении доиндустриальной, индустриальной и постиндустриальной стадии, принадлежит:",Э. Тоффлеру
"Платон называет подлинными философами тех, кто",любит изучать истину
"Платон полагал, что нравственное совершенство человека возможно только:",в идеальном государстве
Платон характеризовал мнение как,нечто среднее между знанием и незнанием
"По Бердяеву практическая задача философа в том, чтобы",изменять социальную реальность
"По Г.-Г. Гадамеру, то, что естественные науки стали играть лидирующую роль, приводит к:",доминированию логики и логического анализа языка
"По Г.-Г. Гадамеру, формирование понятий как единиц человеческого мышления:",обусловлено уже имеющимся языком и историей истолкования мира верно
"По Дж.Э.Муру, важнейшим вопросом этики является следующий:",Что обозначает слово «добро»? 
"По Й. Хейзинге, исследование и признание игры требует признания существования:",духа
"По М.Шелеру, «инстинкт — более примитивная форма психического бытия и процесса, чем сложные душевные образования, определенные ассоциациями». На каком основании он так утверждает?","существо, имеющее только инстинкт, менее свободно от окружающего мира верно"
"По мнению автора, духовный опыт помогает раскрыть представления об основных идеалах, имеющих...",универсальную значимость для общества
"По мнению автора, духовный опыт помогает раскрыть представления об основных идеалах, имеющих...","значимость, сопоставимую с религиозными догмами"
"По мнению Г.В.Гегеля подлинно свободное государство, где прогресс достигнут, и все являются свободными-это",Пруссия
"По Н.А. Бердяеву, особенность существования философии в высших учебных заведениях в том, что она вынуждена",доказывать правильность доминирующей политической идеологии
"По Р. Ингардену, в эстетическом переживании некоторые реальные свойства предмета могут не замечаться, потому что",такие свойства мешают целостности эстетического восприятия
"По С. Хантингтону, более стабильным может оказаться мир, в котором:",ядерным оружием обладают одно или два ключевых государства в каждой цивилизации
"По С.Л. Франку «ложный» тип философии истории заключается в том, чтобы понять:",цель исторического развития
"По Т.Гоббсу, началом справедливости служит соглашение. А началом благодарности?",милость
"По утверждению Аристотеля, наука о благе и нравственности",практическая
"По Ф.Энгельсу, исходная установка материализма состоит в том, что",правильный взгляд на мир формируется только при соблюдлении законов логики
"По Ф.Энгельсу, налоги возникают там, где, в силу раскола общества на классы, необходимо:",обеспечивать публичную власть
"По Фрейду, роль очеловечивания природы в ранних религиях в том, что она представляет собой",возможность понять ее и каким-то образом реагировать на нее верно
"По Х. Ортега-и-Гассету, нужно помнить, что:","может случиться, что настоящая истина не найдет выражения в той или иной эпохе, или её смогут понять только несколько человек"
"По Шелеру, философское познание в естественных науках определяет",границы применения данных наук
По Шеллеру философское познание в естественных науках определяет,Важнейшие предспосылки и основы данных наук
"По Э. Тоффлеру, основное требование, которое предъявляется в последние века по отношению к новым технологиям – это...",возможность работать на экономический рост и военную мощь
Под «восстанием масс» Х. Ортега-и-Гассет имел в виду:,кризис культуры в результате распространения мировоззрения серой посредственности
Под антропоцентризмом в философской литературе понимается,"порядок мира, при котором человек дает миру правило и закон"
"Подлинная активность человека, в преставлении Э.Фромма, это:",испытывать непосредственный интерес к миру
Позитивная философия Огюста Конта и его последователей рассматривает человека как,"часть социального организма, живущего и развивающегося по собственным законам"
"Поле производства в современном капитализме расширяется в связи с тем, что",технический прогресс также включает в себя увеличение производства
Политическая сфера может быть оформлена только когда,возникла необходимость разрешения социально-стратовых противоречий
"Понятие ""порыва"" у М.Шелера значит",хаотические силы природы
Порядок человеческого бытия носит общественный характер и представляет собой систему...,Во взаимодействии человека с другими людьми формируются:
"Поскольку в Новое время познающий истину субъект рассматривается как самостоятельный, то большое значение приобретает:",отслеживание и избегание ошибок верно
Постиндустриальное общество предполагает деградацию эстетического вкуса и распространение массовой культуры в связи с,отсутствием интереса к подлинному искусству
Посткапиталистическое производство стремится к:,тотализации пространства человеческого бытия
"Поступки, сообразные добродетелям, согласно Аристотелю:",приносят удовольствие сами по себе верно
Почему вопрос об истине остаётся открытым ,продолжается поиск наиболее удачного определения
"Почему нельзя утверждать, что мы достигли полного понимания того, что такое человек?",среди ученых и философов отсутствует консенсус в понимании человеческой природы
Почему эстетическое суждение обычно носит оценочный характер?,оценка как реакция является естественной для человека
Появление философской антропологии как отдельной отрасли философского знания в начале XX в. связано с именем:,М.Шелера 
"Представителем эстетики XX в., утверждавшим, что для эстетического опыта характерны интенсивность, внутренняя согласованность и стремление к завершенности, был",М.Бердсли
Примером симулякра может быть,рекламный образ верно
Принцип интенциональности сознания у Э.Гуссерля значит:,все вышеперечисленное верно
Проблема сочетания свободы и всеобщего закона причинности характерно для,Нового времени верно
Проводник хилиазма Иоахим Флорский предвещал наступление Царства Святого духа:,в 1260 году
"Прогулка египетского фараона может считаться историческим фактом только в том случае, если:","фараон во время прогулки принял новое решение, могущее повлечь серьезные исторические последствия"
"Продолжите мысль Ж.-П.Сартра: «Для экзистенциалиста человек потому не поддается определению, что первоначально ничего собой не представляет. Человеком он становится лишь впоследствии…»","…причем таким, каким сделает себя сам верно"
"Продолжите фразу ""Человек творит культуру""",и сам является ее творением 
"Произведения, соответствующие римскому политическому могуществу и описывающие его создал следующий историк:",все вышеперечисленные
"Противостояние философии и богословия можно, по Бердяеву, описать как",противостояние индивидуального и коллективного мышления
"Р. Ингарден считал, что",оба ответа верные
"Р. Коллингвуд исходит из того, что прошлое как специфический объект может быть познан при помощи:",ничего из перечисленного
"Р. Коллингвуд написал фундаментальное исследование, посвященное историческому процессу и философии истории, которое называется:","""Идея истории"""
"Р.Ингарден утверждает, что эстетический опыт начинается со своеобразного игнорирования вопроса о реальности предметов. Это делается философом для того, чтобы:",отличить эстетическое отношение к предмету от познавательного верно
"Работа 18 века, в которой человеческие взаимоотношения рассматриваются в качестве единства сил отталкивания(эгоизма) и притяжения (общности интересов), называется "" О человеке"". Кто ее автор?",К.Гельвеций
Работа известного американского философа Бердсли,Эстетика: проблемы философии критики
"Работа известного американского философа М. Берсли, посвященная эстетическому опыту и его характеристикам, называется:",«Эстетический опыт»
"Работу по философии религии которая отличается критическим и антропологическим взглядами на религию, написал Л. Фейербах. Она называется","""Лекции о сущности религии"""
"Работу, посвященную средствам массовых коммуникации и их влиянию на жизнь человека, написал Н. Луман. Она называется:",Реальность масс-медиа
"Развивая свою культурологическую концепцию, Й.Хейзинга называл человека",homo ludens
"Раскрывая значение истины как aletheia, Хайдеггер обращает внимание на такое исходное значение этого древнегреческого слова, как",раскрытие
Религиозная философия...,"тесно связана с теологией, и использует философский понятийный аппарат для религиозного осмысления мира, а философскую религию- для интерпретации религиозного опыта"
"Решающим фактором, который определяет уникальность социокультурного организма, является:",преображающая сила народного духа
"Робинзон Крузо пользуется орудиями труда, технологиями, трудовыми навыками, приобретенными им в обществе, что говорит о:","том, что деятельность человека никогда не бывает индивидуальной"
Родоначальником концепции массовой культуры считается,Х.Ортега-и-Гассет
Родоначальником рационализма Нового времени принято считать,Р. Декарта
Роль государства – обеспечение...,безопасности и устойчивости общества
"Роль сомнения, по Декарту, в том, что оно позволяет",все вышеперечисленное
Русская революция,продолжается уже больше ста лет
Руссо является автором исследования:,"Об Общественном договоре, или Принципы политического Права"
"Ряд философов утверждает, что мир не может быть познан. По мнению Ф.Энгельса, эта позиция лучше всего опровергается:",практикой
"С позиции З.Фрейда, предлагаемое религией учение о бессмертии",помогает справиться с осознанием пространственных и временных пределов исполнения желаний человека
"С позиции Н. Лумана, в современной культуре отображение реальности происходит, в первую очередь, посредством.",новостей
"С позиции Р. Коллингвуда, основной вопрос философии истории:",Как наука история познает прошлое?
"С позиции Хайдегера, связь понимание истины с рациональностью приводит господству",метафизики
"С развитием естественнонаучных знаний функция религии (роль представления о богах) все больше смещается, по З.Фрейду, в область:",нравственности
"С точки зрения А. Тойнби, самое важное в истории XX в. это",воздействие западной цивилизации на другие
"С точки зрения Д.Юма, причинно-следственную связь смешивают со случайносттью, и то, что мы видим, как одно явление прешествует другому, не доказывает, что первое-причина следующего. это подразумевает, что: ",1. это противоречит евангельской проповеди
"С точки зрения И. Канта, суть эстетического отношения к предмету в",нашей в нем незаинтересованности
"С точки зрения Канта, ложь всегда вредна, потому что",дискредитирует саму ценность правдивости верно
С точки зрения М. Шелера европейское понятие о человеке складывается из трех независимых друг от друга соста,"человек как существо, порожденное обществом и культурой"
"С точки зрения М.Маклюена, жизнь человечества изменяет",любой новый метод и средство коммуникации
"С точки зрения Н. Лумана, системой, производящей реальность в условиях современности является:",масс-медиа
"С точки зрения Н.Лумана, склонность к самонаблюдению у современного человека развивает, скорее:",сфера развлечений
"С точки зрения Парменида, исключительной деятельностью человека, направленной на познание истины, является:",мышление
"С точки зрения Р. Коллингвуда, понять прошлое – не то же самое, что понять историю как науку. Поэтому чтобы понять, что такое история как наука",нужно иметь исторические знания и опыт рефлексии
"С точки зрения Э.Гуссерля, законы логики и математики относятся к",феноменологическая редукция
"С. Хантингтон утверждает, что в Совете безопасности ООН обязательно олжны быть постоянные представители","Африки, Латинской Америки и мусульманского мира"
"С.Л.Франк считает, что философское понятие о боге может заключать в себе идеи:",все вышеперечисленное
"С.Л.Франк указывает, что определенная опасность философии для религии может быть в том, что",философское исследование устраняет таинственность природы божества
Самая известная формулировка категорического императива Канта содержит в себе:,все вышеперечисленное
Самая наглядная типология обществ предполагает разделение на ,письменные и бесписьменные
Сегодня под религией понимается,"Мировоззрение или мировосприятие, а также поведение, опред. Верой в существование Бога"
Слово «приматы» значит:,высшие
Собственность-это исторически сложившиеся отношения между людьми по поводу,присвоения и отчуждения жизненных благ
Современная эмпирическая антропология зародилась в том числе в трудах,М. Мосса
"Согласно А. Тойнби, понимание истории народа или страны зависит от цивилизации, к которой они относятся, то есть:",от наименьшего необходимого исторического контекста
"Согласно Августину, будущее и прошлое для людей существуют, благодаря тому, что","Бог создал и прошлое, и настоящее, и будущее"
"Согласно античной традиции, впервые слово «философия» употребил:",Пифагор верно
"Согласно Аристотелю, возможно три образа человеческой жизни и три представления о счастье: направленный на удовольствия, государственный и созерцательный. Какой из них подвергается Аристотелем наибольшей критике?",направленный на удовольствия верно
"Согласно Аристотелю, место бога в философии определяется тем, что он:",является источником всякого движения и конечной целью
"Согласно Аристотелю, человек располагает таким «видом души», такой способностью, как:",разум
"Согласно Г.-Г. Гадамеру, связи философского мышления с языком в том, что:","оно требует усилий по осознанию себя и мира, которому потом требуется найти выражение в языке верно"
"Согласно Г.Риккерту, явления культуры следует рассматривать:","не только в связи с заложенной в них ценностью, но и в их отношении к оценивающему существу"
"Согласно Гегелю, религия – это:","самосознание абсолютного духа, опосредованное конечным человеческим духом верно"
"Согласно Декарту, философский призыв преобразовать свои знания не подходит:",оба данных типа людей
"Согласно Дж. Э. Муру, утверждать,что термин ""добро"" означает некий уникальный простой предмет мышления, значит:","правильно представлять себе ""добро"""
"Согласно Ж.Бодрийяру, в современной культуре предмет потребления должен восприниматься как лишенный:",всех вышеперечисленных характеристик
"Согласно Ж.Бодрийяру, особенность «знака» в том, что он","подразумевает существование отдельных субъектов, которые обмениваются знаками"
"Согласно Ж.-Ж.Руссо, люди могли получить понятие о взаимных обязательствах только тогда, когда:",человек научился объединяться с одними и остерегаться других людей
"Согласно Ж.-Ф.Лиотару, метанарратив Нового времени это","обоснование того, что разум может познать мир исчерпывающим образом"
"Согласно З.Фрейду, религия относится к ",Психологическому аспекту культуры
"Согласно знаменитому принципу экзистенциализма, сформулированному Сартром, существование человека предшествует сущности. Это значит, что:","следует признать, что человек существует, а любое определение, что такое человек, вторично"
"Согласно И. Канту, религия – это:",познание наших моральных обязанностей в виде божественных заповедей верно
"Согласно Й. Хейзинге, игра",не требует рациональности для своего понимания
"Согласно Й. Хейзинге, специфика исследования игры в человеческой культуре в том, что","оно пытается понять игру так, как воспринимает ее сам играющий"
"Согласно И.Канту, во всех показаниях быть правдивым, честным – это:",заповедь разума верно
"Согласно И.Канту, говоря, что предмет красив, мы, на самом деле:",говорим о субъекте и его чувстве удовольствия 
"Согласно И.Канту, опыт является единством",чувственности и рассудка верно
"Согласно И.Канту, правдивость:",является безусловным долгом каждого вне зависимости от обстоятельств верно
"Согласно И.Канту, существует три вида заинтересованного отношения человека к вещи. Какое из них он называет наиболее свободным?","прекрасное; то, что просто нравится"
"Согласно И.Канту, форма и условия восприятия объектов в пространстве:",находятся в душе человека изначально верно
"Согласно И.Канту, человек есть:",конечная цель для самого себя
"Согласно К. Марксу, религия является:","формой сознания, отражающей отчуждение в обществе эксплуатации"
"Согласно Канту, категорический императив исходит из",уважения к моральному закону
"Согласно Л.Фейербаху, история религии есть ни что иное, как",история человека
"Согласно Н.А. Бердяеву, противостояние философии и религии неслучайно потому, что",религия тоже включает в себя познание
"Согласно Н.Луману, вместо религиозной морали в современном обществе перед человеком самым разнообразным способом ставит ориентиры и транслирует идеалы:",реклама
"Согласно общей установке античности, познание природы, космоса, его порядка является:",высшей целью человека
"Согласно Платону, «идеи» как предмет истинного знания:",вечны и неизменны
"Согласно Платону, знание:","имеет своим предметом бытие с целью постичь, каково оно верно"
"Согласно Р. Ингардену, для эстетического восприятия",допустимо придумывать отсутствующие у объекта качества 
Согласно С.Л.Франку основным источником философского знания следует считать,целостный духовный опыт верно
"Согласно Сартру, человек, это существо, обращенное в будущее. Это значит, что:","в своем существовании человек проецирует себя в будущее, человек – это проект верно"
"Согласно Т.Гоббсу, определение справедливости, данное схоластами, гласит, что она является:",волей дать каждому его собственность
"Согласно Тейяр де Шардену, появление мышления следует рассматривать как:",важнейшее изменение состояние вселенной
"Согласно Тейяр де Шардену, сводить всякую науку к вопросу о человеке целесообразно, потому что:",человек является центром конструирования универсума верно
"Согласно терминологии Г.Риккерта, вещи сами по себе уже являются для нас:",благами
"Согласно У. Эко, в 20-30-ее годы отношение массмедиа к идеалам Красоты характеризуется:","заимствованием идеалов, поставляемых элитарным искусством"
"Согласно Ф. Энегльсу, вопрос о соотношении мышления и бытия это, помимо прочего, вопрос о соотношении:",духа и природы
