"«Благо», «справедливость», «добродетель» являются категориями такой философской науки, как:",этика
"Согласно Ф.Энгельсу, наука первоначально смотрела на мир ограниченно, и подлинная философия помогает науке осознать и преодолеть проблему:","отсутствия понимания того, что и материя, и человеческое общество находятся в развитии верно"
"Согласно Ф.Энгельсу, потребность в деньгах возникает тогда, когда:","появляется товар, посредством которого оценивались все другие"
"Согласно Фейербаху, причиной возникновения религии стали:",все вышеперечисленное
"Согласно феноменологии Э.Гуссерля, непосредственно нам даны:","не вещи, как они существуют сами по себе, а вещи как предметы нашего сознания верно"
"Согласно философу Соловьеву, общим для искусства и мистики не является",размышление
"Согласно формулировке М.Шелера, человеческое существо можно назвать ""аскетом"", потому что:","человек становиться человеком благодаря некоторому принципу, противоположному жизни как таковой"
"Согласно Х. Ортега-и-Гассету, массовый человек связывает себя с государством, потому что",все перечисленные варианты верны
"Согласно Х. Ортега-и-Гассету, цель существования человека",поиск высшего начала
"Согласно Х.Ортега-и-Гассету, массы реализуют свою волю через",массовую культуру
"Согласно Хайдеггеру, в новоевропейской метафизике возобладало не стремление к постижению истины самой по себе, а проблема:",правильности использования разума человека
"Согласно Шелеру, изучение наиболее общих, междисциплинарных проблем естественных наук (понимание жизни, материи и т.п.) относится к:","к тому, что сам Шелер называл «метафизическим знанием» или «знанием ради спасения» верно"
"Согласно Э.Фромму, озабоченность болезнями, смертью и т.п. является:","проявлением «некрофилии», которая может быть и у молодого человека"
"Согласно Э.Фромму, самый важный шанс и преимущество старости в том, что:",человек может посвятить себя философским размышлениям
"Соловьев указывает на то важное обстоятельство, что философия опирается на",чистый разум
"Сосредоточенность на межличностном и межгрупповом взаимодействии, попытка осознать описываемые события и процессы глазами их участников",историческая антропология
"Социальное расслоение возникает после того как появились излишки продукта, присваиваемые некоторыми общинниками. Это зависело от...",совершенствования технологий производства
"Социальные катастрофы, войны, проблемы первой половины ХХ века лишили Европу и человечество иллюзии о том, что:","человеческий разум нравственен сам по себе и прогресс заключается в том, чтобы общество могло предоставить наибольшие возможности для реализации свободы"
Социальный институт – это,все вышеперечисленное
"Социальный номинализм предполагает, что общество является:","совокупностью людей, которые осуществляют действия под влиянием собственных интересов"
Социогенез - это:,всё вышеперечисленное
Специфической особенностью современного периода взаимоотношений человека и природы является:,разработка проектов решения кризисных ситуаций в природоиспользования
"Сравнивая слова «добро» и «желтый», Дж.Э.Мур ставит целью показать, что:",они оба являются простыми качествами
Субъективная и объективная реальность это,сознание и независящая от сознания реальность
Существование различных определений философии является следствием:,многообразия человеческого опыта верно
Существует следующая стратификационная система:,все вышеперечисленное
"Сущность веры в единого бога в отличие от политеизма – веры во многих богов в том, по Фейербаху, что",в монотеизме человечество начинает осознавать себя как единый род существ
"Т.Гоббс утверждает, что справедливость - это:",соблюдение интересов всех сторон в договоре
"Такие разделы философии, как философия истории, философия науки и техники, философская антропология, социальная философия обособились в отдельные дисциплины:",в конце XIX века – XX веке верно
"Тезис Р.Декарта ""я мыслю следовательно существую"" указывает на то, что",истинность моего мышления несомненна
Термин «чистая доска» в эмпиризме Дж.Локка значит,человек не обладает никакими врожденными знаниями
Термин «экология» введен,Э.Г. Геккелем в книге «Общая морфология организмов»
Технологическая революция,"качественное изменение в развитии техники, захватывающий всю культуру"
"То, что именно поэты, а не философы, являются подлинными хранителями «голоса бытия» и истины, считал:",М.Хайдеггер
"То, что истины – это правила, способствующие успешной деятельности, полагает такая философская теория, как",прагматизм
"То, что мир не познаваем, и поэтому нельзя знать, существует бог или нет, это",агностицизм
"То, что многие философские направления в ХХ в. тесно переплетаются искусством, имеет причиной:",все вышеперечисленное верно
"То, что ученый-естественник может начать заниматься философскими вопросами, объясняется, согласно Х. Ортега-и-Гассету:",самой природой естественных наук
"Тоффлер является автором концепции технологического развития общества, которая выражена им в работе:","""Третья волна"""
"Точка зрения, согласно которой красота – не свойство предмета, а определенное отношение к нему, связано с такой категорией, как",вкус
Традиционный тип общества характеризуется,религиозной направленностью
"Три основные формы понимания истории - космическая, эсхатологическая, фактическая. Но только фактическая может считаться историей в полном смысле слова, так как обладает всеми признаками этого миросозерцания, а именно","гуманистичностью, универсальностью, линейностью, закономерностью, самодостаточностью"
"Труд Мартина Хайдеггера, названный по одному из диалогов Платона, это",Парменид
У Хайдеггера понимание истины как aletheia непосредственно связано с,"ролью человека, идущего навстречу истине верно"
"У Э. Тоффлера принципиальное отличие так называемой «Третьей волны» от предыдущих состоит в том, что:","эта волна начинается не с технологий, а с социально-экономических задач, которые стоят перед обществом"
"У. Бек говорил, что вместо подлинного многообразия, открытости и плюрализма распространяется единый набор символов изъятых из",из образов массового искусства
"У. Бек полагает, что разрушение окружающей среды непосредственно связано с:",бедностью
"У. Бек полагает, что само современное общество выработало практику, которая способна стать одним из средств предупреждения будущих глобальных проблем. Это:",публичность принятия решений
У. Бек призывает осознать единство человечества,перед лицом глобального экологического кризиса
"У. Бек. полагает, что современное общество, в противоположность классовому, является обществом",риска
"У.Эко находил возможность назвать «открытым произведением» и современное искусство, и современную рекламу, потому что",в современном искусстве и рекламе предполагается активная роль зрителями 
Уже в античной философии было осуществлено разделение на:,истину и мнение
"Уже в античности, помимо обоснования знания, важной задачей философии стало:",определение правильного образа жизни верно
"Узкая специализация работников и машинное производство характерны для такого периода развития техники, как",индустриальный
"Укажите характеристику, не относящуюся к эстетическому опыту","всеобщий характер идей, представлений, которые этим опытом производятся"
"Укажите характеристику, не относящуюся к эстетическому опыту",данный опыт важен и ценен сам по себе
"Указанный Максом Шелером парадокс теоретического познания сущности вещей состоит в том, что:","можно использовать в качестве примеров не реальные, а воображаемые вещи"
"Утверждение, что для эстетического опыта важна форма воспринимаемых нами чувственных данных, значит:","эстетический опыт образуется тогда, когда внимание обращается к тому, как представлены нам те или иные чувственные данные "
"Утверждение, что религия отличается от нравственной философии только формально, принадлежит:",И. Канту
"Учение о том, как в мире разворачивается и воплощается божественный план, и человечество неизбежно движется к Царству Божьему, называется:",провиденциализм
"Учение, согласно которому различные социумы можно распределить в соответствии с уровнем их развития, относится к",эволюционизму
Ф. Фукуяма в 1993 году достаточно преждевременно объявил о ,конце истории
"Ф. Энгельс показывает, что в период Нового времени самым важным фактором развиия философии, в том числе спора материализма и идеализма, стали:",естественные науки
"Ф. Энгельс сомневался в возможности построения целостной и окончательной научной модели мира, потому что",наши знания обусловлены обстоятельствами их получения
"Ф.Бэкон различал четыре рода “идолов”, один из которых:",идол пещеры
Ф.Энгельс приводит пример «родового» строя. Это:,индейцы Америки
Фейербах формулирует важнейшую цель своего изучения религии как:,содействие свободе человека
Философ роман ингарден был представителем,феноменолагической эстетики
"Философами и культурологами, исследовавшими медиареальность, были",ни один из них
Философия медиа исследует,изменения культуры которые были вызваны появлением новых средств коммуникаций
Философия является наукой потому что:,знание рассматривается философией как ориентир и высший идеал
"Философом, по Платону, следует считать того, кто",ценит все существующее само по себе
"Философская антропология может претендовать на статус важнейшей философской дисциплины, когда","накапливается багаж знаний о человеке, его месте в мире и природе"
Философский понятийный аппарат для религиозного осмысления мира использует:,религиозная философия
"Философский смысл деизма Нового времени в том, что",законы природы постоянны и неизменны
"Философы Нового времени (Р.Декарт, Ф.Бэкон и др.) установили, что в идеал научного знания входит:",все вышеперечисленное
"Фихте является автором первой философии истории в полном смысле этого слова, которую он озагалавил:","""основные черты современной эпохи"""
"Франк написал исследование по социальной философии, которое называется",духовные основы общества
"Франк считает, что смысл истории может быть реализован только в том случае, если:","каждая эпоха имеет свое значение, а также является творцом и проводником этого смысла"
"Франк утверждает, что:",человечество способно осознать себя на любой стадии истории верно
"Х. Ортега-и-Гассет полагал, что философские вопросы выступают:",ориентиром развития европейской науки и культуры
Христианское линейное понимание времени и истории сохраняло свое влияние очень долго. До какого времени?,до эпохи Просвещения
"Целостность человеческого труда в доиндустриальную эпоху в том, что субъект труда","сам выполняет все действия, необходимые для получения завершенного изделия"
Центральным в этике И.Канта стало понятие,долг
"Цицерон в одном из своих сочинений прямо ссылается на Аристотеля и на его этику, используя понятие «моральная философия». Это сочинение:",«О судьбе»
Частная индивидуальная собственность получила распространение начиная с...,XVIII века
"Человек был элементом природы/хаоса в античной истории, сама же она была историей свершающегося постоянно Космоса. В силу этого античная история:",циклична и космична
Человеку необходимо обрести свое место. Христианство требует для этого человека,смирения
"Человеку, стремящемуся иметь обоснованное представление о природе и сущности мира, следует, по Шелеру, опираться на:",позитивные данные естественных наук
"Что из нижеперечисленного, по мнению М.Шелера, радикально отличает человека от всего остального живого мира:","разум, дух"
Что понимается под нарративом чаще всего?,конкретная интерпретация определённого события
"Чтобы исключить установку на то, что нам даны вещи, независимые от нашего сознания, Э.Гуссерль предлагает процедуру:", фенеменологической редукции
"Э. Тоффлер утверждает, что современные ему новые технологии должны подвергнуться следующим тестам",все вышеперечисленное
"Э. Фромм критически относится к установке, распространенной в 20 в. на Западе, что свобода отдельного человека, по сути, это:",потребление
Эволюционизм как теория может сочетаться с,всем вышеперечисленным верно
Элементом эстетического сознания является:,все вышеперечисленное верно
"Элементы ритуальности, мистериальности У. Эко видит в",во всем вышеперечисленном
"Энгельс пишет, что первым возникшим классом, который появился с возникновением цивилизации, и не был напрямую связан с производством, был:",класс купцов
Эпистемология – это философская наука о:,знании
Эссе Эриха Фромма называется:,"""психологические проблемы старения"""
Эстетика как философская наука исследует ,все вышеперечисленное
"Эстетическая реакция, реакция на эстетический опыт может принимать:",вербальные и невербальные формы 
"Эстетические реакции, выраженные в форме восклицаний «Ах!» и «Это прекрасно!» с точки зрения содержания отличаются тем, что:","одна из них содержит слова, термины, давно ставшие эстетическими категориями («прекрасное»), а другая – нет"
"Эстетический опыт ближе всего к такому типу опыта, как",опыт любви
Эсхатологическое понимание истории было предложено,Августином Аврелием в 5 веке 
Этика Аристотеля как наука о высшем благе в общефилософском смысле изучает,средства для достижения счастья
"Этическая категория, с которой непосредственно связано понятие свободы",ответсвенность
"Этическое содержание, по Й.Хейзинге, придает игре:",напряжение
"Этическое сочинение ""Метафизика нравов"" принадлежит перу немецкого философа...",И.Канта
В экзистенциализме Ж.-П. Сартра понятия человек и свобода связаны следующим образом:,бытие человека и есть свобода
"Закончите знаменитую фразу Аристотеля, открывающую его этическое сочинение: « Всякий человек от природы стремится к…",благу
гелен написал: человек. Его природа и положение в мире. Че ещё он написал?,Первобытный человек и поздняя культура
"Манифестом экзистенциализма считается работа Экзистенциализм- это гуманизм, написанная",Сартром
Гуссерль считал что философия пока не наука но может ей стать. Какую книгу написал Гуссерль,Философия как строгая наука
"Фихте является автором первой философии истории в полном смысле этого слова, которую он озаглавил:",Основные черты современной эпохи
"Идеалы, как часть мировоззрения выполняют функцию",ориентирующую
"С позиции Хайдеггера, связь понимание истины с рациональностью приводит господству",метафизики
"Первая в истории социальная группа, которая позиционировал свою самостоятельность и самодеятельность",буржуазия
Почему вопрос о бы истене остается открытым,Продолжается поиск наиболее удачного определения
Можно ли утверждать что мы достигли полного понимания того что такое человек,Среди учёных и Философов существует консенсус
В основе деизма лежит,Бог - часовщик
Социогенез- это,Всё вышеперечисленное
Институциональность государства не очевидна потому что,Первобытные общества вообще не имели никакого государства
Постиндустриальное общество предполагает Деградацию эстетическоговкуса и распространение массовой культуры в связи с,распространением средств массовой коммуникации
Самая наглядная типология общества предполагает разделение на,письменные и бесписьменные
"Работа 18 века, в которой человеческие взаимоотношения рассматриваются в качестве единства сил отталкивания(эгоизма) и притяжения (общности интересов), называется "" О человеке"". Кто ее автор?",Гельвеций
"Наиболее важными направлениями в современной эстетике, исследующим структуру эстетического опыта, являются:",обе эти традиции
"Духовный опыт человека может определять идейно-смысловое, ценностное единство общества, благодаря которому экономические, социальные и политические различия…",примиряются
"Какая концепция истины несостоятельна, с точки зрения Бертрана Рассела?",прагматическая
Какой из перечисленных типов мировоззрения НЕ выделяется Философами,оккультный
Кто из древнегреческих философов утверждал о тождестве бога и мышления?,Парменид
Кто из перечисленных НЕ является представителем конвенциалистиской концепции истины?,Р. Рорти
"В каком сочинении К.Маркса звучит тезис:""В практике должен доказать человек истинность своего мышления""?",тезисы о фейербахе
"Что в своей ""Критике способности суждения"" Кант полагал особенностью эстетического отношения к предмету?",незаинтересованность
"Кто из перечисленных философов не писал поэмы ""О природе""? Горгий/Фалес/Парменид",Фалес
Какая философская дисциплина является теорией ценностей?,Аксиология
"Кто является автором известного положения: ""Существование предшествует сущности""?",Ж-П Сартр
"Какой из перечисленных философов упрекнул этику в ненаучности, бросив ей обвинение в ""натуралистической ошибке""",Мур
Концепция в соответствие с которой подлинно достоверным существованием обладает только мое индивидуальное,Солипсизм
Какое из перечисленных ниже философских высказываний встречается в Евангелии,что есть истина?
"Какая концепция истины несостоятельна, с точки зрения Бертрана Рассела?",прагматическая
"Какой философ предлагает добиться ""феноменологической редукции"" с целью окончательного...",Гуссерль
В сочинениях какого философа впервые появилось слово философия,Гераклит
"Какое понятие Ясперс предложил для обозначения периода в истории человечества, во время которого мировоззрение пришло рационально",Осевое время
Какая из перечисленных школ не существовала в эпоху эллинизма?,Ионийцы
"философская концепция, отрицающая познаваемость человеком того, что не может быть непосредственно представлено в опыте, и утверждающая на этом основании принципиальную непознаваемость объективной реальности, Бога и метафизических сущностей вообще",Агностицизм
Какое понятие лежит в основе нравственной философии И.Канта?,долг
концепт Ламетри,человек-машина
"какой из вопросов, согласно Канту, не входит в сферу философии во всемирно-гражданском...?",что есть истина?
"Что в своей ""Критике способности суждения"" Кант полагал особенностью эстетического отношения к предмету?",Незаинтересованность +
"Кто из перечисленных философов не писал поэмы ""О природе""? Горгий/Фалес/Парменид",фалес+
Какие из перечисленных оппозиций НЕ являются примерами эстетических категорий?,истинное-ложное+
Латинским вариантом слова этика является,мораль +
что НЕ относится к золотому правилу нравственности?,"опроверг Ницше 13. (золотое правило этическое, не делайте другим то, что не желаете себе)"
Какое из перечисленных понятий не связано с именем Лейбница?,"ресентимент Понятие ресентимента впервые было введено немецким философом Фридрихом Ницше в его работе «К генеалогии морали». По мысли этого философа, ресентимент является определяющей характеристикой морали рабов, которая противостоит морали господ."
Какая философская дисциплина является теорией ценностей?,Аксиология+
Какая из перечисленных школ не существовала в эпоху эллинизма?,Ионийцы +
Ценность свободы - важнейшая ценность для политической философии,Либерализма+
Кто из перечисленных философов не входил в число экзистенциалистов?,А. Шопенгауэр+
"Кто является автором известного положения: ""Существование предшествует сущности""?",Ж.-П.Сартр +
Как называется раздел философии,Метаэтика
"Какой из перечисленных философов упрекнул этику в ненаучности, бросив ей обвинение в ""натуралистической ошибке""",Джордж Эдвард Мур +9
,"Агностицизм - философская концепция, 12 отрицающая познаваемость человеком того, что не может быть непосредственно представлено в опыте, и утверждающая на этом основании принципиальную непознаваемость объективной реальности, Бога и метафизических сущностей вообще"
Какое понятие лежит в основе нравственной философии И.Канта?,долг +35
Какие с точки зрения Аристотеля две добродетели ведут к собственному пониманию высшего блага,"рассудительность и мудрость+ Одним счастьем кажется добродетель, другим – рассудительность, третьим –
известная мудрость, а иным – вместе"
концепт Ламетри,человек-машина +
"какой из вопросов, согласно Канту, не входит в сферу философии во всемирно-гражданском...?",что есть истина?+22
С именем какого философа связывается лингвистический поворот в философии 20 века? (Делез; Фуко; Витгенштейн; Хайдеггер),Витгенштейн +
Кто является основателем проекта философской антропологии как отдельной отрасли?,М. Шелер +
"Какая мировоззренческая установка, характерная для средневекового сознания, предшествовала новоевропейскому антропоцентризму?",Теоцентризм+15
Какая из перечисленных наук не является источником знаний для антропологов,Геология +
"Согласно классической формуле Аристотеля, человек есть животное",политическое+
"Какая из перечисленных сфер не является,согласно Т.Парсонсу, основной сферой общественной жизни?",Личная +
Какой из перечисленных институтов существует в любом обществе?,Семья+
"Единственным общественным институтом, наделенный полномочиями легального применения силы, является",Государство+ 8
"Какое поняте по смыслу противоположно понятию ""секулярный""?",философия религии+ 5 (было клерикальный+)
Учение о конце времен в философии называется,Эстахологией +6
"Первым сторонником ""фактической истории"" (т.е. истории, сотворенной человеческими руками) является",Вико+
временная последовательность сменяющих друг друга событий...,исторический процесс +
методом сократической беседы является,Майевтика +
Какие из перечисленных авторов не создавали труд по философии истории?,С. Кьеркегор +
Увлеченность идеей прогресса объясняется оптимистической верой в могущество и нравственные основания человеческого разума. Вследствие чего эта вера была подорвана окончательно?,Вследствие кровавых событий первой половины ХХ столетия +
Что является двигателем буржуазного типа цивилизации,Классовый конфликт + 31
Нынешняя стадия капитализма в качестве основного объекта своего внимания рассматривает человеческий ресурс в полноте его бытия и жизни. В философии такой историко-политический феномен получил название,биополитика+11
"Понятие ""культура"" первоначально относилось к яызку древнеримских",земледельцев +
Понятие экология было предложено,Геккель +
Какой тип цивилизации по Тоффлеру относится ко второй волне?,индустриальный+
С именем Сэмюэля Хантингтона связывается,"понятие ""Столкновение цивилизаций""+"
"Учение о будущем, прогнозирование дальнейшего развития технологий и цивилизационных процессов называется",Футурология
"Область знания, которая выявляет онтологические и гносеологические основы религии, определяет содержание ... функции, роль, которую она играет в истории и в жизни отдельного человека, называется",философия религии +
Какому представителю русского религиозного ренессанса принадлежит учение о наступлении царства Софии Премудрости Божией?,"Соловьев 19 Основная идея философии Соловьева – идея всеединства основой всеединства у Соловьева выступает божественная троица в ее связи со всеми божественными творениями и, главное, с человеком. Основной принцип всеединства: «Все едино в боге»"
"С именем какого философа связывается известный ""тетрафармакон"" (""четырех лекарствие"") ""Бог не внушает страха; смерть не внушает опасения; благо легко достижимо; зло легко претерпеваемо""",Эпикур +
"Кто поставил задачей своей филдософии выявить антропологические и психологические основания религии, сведя ... к антропологической сущности человека?",Фейербах +27
"Кто из перечисленных философов не относится к такому направлению в истории мысли, как психоанализ?",Все+
В соответствии с деистическими представлениями Бог,Запустил мировую машину и не вмешивается+
Творцом системы абсолютного идеализма является,Г.В.Ф.Гегель+21
"Учение Р. Декарта о двух субстанциях, протяженной и мыслящей, называется",Дуализмом +
Выберите правильное суждение.,Концепция 14единой мировой истории-порождение христианства.
"Какое понятие К. Ясперс предложил для обозначения периода в истории человечества, во время кото мировоззрению пришло рациональное, философское, сформировавшее тот тип человека, который суш",Осевое время +7
Лесли Уайт жил в,20в+23
какому понятию чаще противопоставляется понятие культуры? природа/личность/мудрость/закон,природа +30
Концепция обосновывающая основания других концепций,метанарратив +1
Кто из перечисленных философов является представителем игровой концепции в культурологии?,Й. Хейзинг + 29
Центральным понятием в философии Й.Хейзинги является,Игра+28
Представителем какой эпохи является немецкий мыслитель и богослов Гердер?,Просвещение+
"Кто является автором трактата ""Идеи к философии истории человечества""?",И.Г.Гердер+16
"Какому философу принадлежит концепция *
Открытого произведения*?",У. Эко +
"Какого слова не хватает в названии книги знаменитого итальянского философа У. Эко ""______",Открытое произведение +
что не является ключевым в определении игры Хейзинги?,Игровое действие должно нравится хотя бы одному участнику игры +
"Игровая концепция в культурологии утверждает, что:",Культура возникла из игры+
"Как относился к массовой культуре один из родоначальников этой концепции,испанский культуролог Х.Ортега-и-Гассет?","культ невежества человека-массы, его стремление к комфорту и спокойствию, отказ от мысли и желание делегировать свои права государству привели к появлению в XX веке тоталитарных режимов +"
Кто из философов является основателем массовой культуры?,Х. Ортега-и-Гассет +10
Какой термин или концепт ввел французский философ Ж.Ф.Лиотар в науки о культуре?,Постмодерн +25
"К какому временному периоду относится термин ""постмодерн""?",20 век
Как называется одна из самых известных книг испанского культуролога Х Ортеги-иГассета,Восстание Масс +
Когда с точки зрения Х. Ортеги-и-Гассета появилась массовая культура,В начале XX века +
Какой философ ввёл термин симулякр,Бодрийяр +
Немецкий культуролог О. Шпенглер написал книгу,Закат Европы +
Изображение без оригинала,Симулякр +3
что относится к признакам игрового действия,"все перечисленные (игровое действие должно быть ограничено во времени и
пространстве; игра устанавливает строгий порядок, она сама есть порядок; игра
тяготеет к созданию атмосферы таинственности) +"
к характеристикам человека массы не относится,жажда знаний +
Шпенглер связывал цивилизацию с,комф.застоем +34
Цивилизация предполагает такой уровень развития общества для которой характерны,Наличие развитой технологии
Что считал предпосылкой формирования цивилизации американский культуролог Сэмюэль Хантингтон,все вышеперечисленноем26
Антрополог и культуролог Лесли Уайт считается родоначальником:,Энергетической концепции культуры +
Что не включает в себя экология,стремление к комфорту+
Концепция Третьей волны принадлежит,Э.Тоффлер +
В концепции Э.Тоффлера вторая волна-это результат:,индустриальной революции + 36
В концепции Э. Тоффлера третья волна - это результат,интеллектуальной революции+
